date,run,ov,vgain,integrator,mask,width,intensity
10/10/2024,29823,"[2.0, 3.5]",3192,0,1,1,1400
10/10/2024,29824,"[2.0, 3.5]",3192,0,1,1,1500
10/10/2024,29825,"[2.0, 3.5]",3192,0,1,1,1600
10/10/2024,29826,"[2.0, 3.5]",3192,0,1,1,1800
10/10/2024,29827,"[2.0, 3.5]",3192,0,1,1,2000
10/10/2024,29828,"[2.0, 3.5]",3192,0,1,1,2200
10/10/2024,29829,"[2.5, 4.5]",3192,0,1,1,1400
10/10/2024,29830,"[2.5, 4.5]",3192,0,1,1,1500
10/10/2024,29831,"[2.5, 4.5]",3192,0,1,1,1600
10/10/2024,29832,"[2.5, 4.5]",3192,0,1,1,1800
10/10/2024,29833,"[2.5, 4.5]",3192,0,1,1,2000
10/10/2024,29834,"[2.5, 4.5]",3192,0,1,1,2200
10/10/2024,29835,"[3.0, 7.0]",3192,0,1,1,1400
10/10/2024,29836,"[3.0, 7.0]",3192,0,1,1,1500
10/10/2024,29837,"[3.0, 7.0]",3192,0,1,1,1600
10/10/2024,29838,"[3.0, 7.0]",3192,0,1,1,1800
10/10/2024,29839,"[3.0, 7.0]",3192,0,1,1,2000
10/10/2024,29860,"[3.0, 7.0]",3192,0,1,1,2200
21/10/2024,31157,"[2.0, 3.5]",3192,0,50,20,1400
21/10/2024,31158,"[2.0, 3.5]",3192,0,50,20,1800
21/10/2024,31160,"[2.0, 3.5]",3192,0,50,20,2200
21/10/2024,31161,"[2.0, 3.5]",3192,0,50,20,2800
21/10/2024,31162,"[2.0, 3.5]",3192,0,50,20,3400
21/10/2024,31163,"[2.0, 3.5]",3192,0,50,20,4000
21/10/2024,31165,"[2.5, 4.5]",3192,0,50,20,1400
21/10/2024,31166,"[2.5, 4.5]",3192,0,50,20,1800
21/10/2024,31167,"[2.5, 4.5]",3192,0,50,20,2200
21/10/2024,31168,"[2.5, 4.5]",3192,0,50,20,2800
21/10/2024,31169,"[2.5, 4.5]",3192,0,50,20,3400
21/10/2024,31170,"[2.5, 4.5]",3192,0,50,20,4000
21/10/2024,31172,"[3.0, 7.0]",3192,0,50,20,1400
21/10/2024,31173,"[3.0, 7.0]",3192,0,50,20,1800
21/10/2024,31174,"[3.0, 7.0]",3192,0,50,20,2200
21/10/2024,31175,"[3.0, 7.0]",3192,0,50,20,2800
21/10/2024,31177,"[3.0, 7.0]",3192,0,50,20,3400
21/10/2024,31178,"[3.0, 7.0]",3192,0,50,20,4000
11/10/2024,29861,"[2.0, 3.5]",2926,0,1,1,1400
11/10/2024,29862,"[2.0, 3.5]",2926,0,1,1,1500
11/10/2024,29863,"[2.0, 3.5]",2926,0,1,1,1600
11/10/2024,29864,"[2.0, 3.5]",2926,0,1,1,1800
11/10/2024,29865,"[2.0, 3.5]",2926,0,1,1,2000
11/10/2024,29866,"[2.0, 3.5]",2926,0,1,1,2200
11/10/2024,29867,"[2.5, 4.5]",2926,0,1,1,1400
11/10/2024,29868,"[2.5, 4.5]",2926,0,1,1,1500
11/10/2024,29869,"[2.5, 4.5]",2926,0,1,1,1600
11/10/2024,29870,"[2.5, 4.5]",2926,0,1,1,1800
11/10/2024,29871,"[2.5, 4.5]",2926,0,1,1,2000
11/10/2024,29872,"[2.5, 4.5]",2926,0,1,1,2200
11/10/2024,29873,"[3.0, 7.0]",2926,0,1,1,1400
11/10/2024,29874,"[3.0, 7.0]",2926,0,1,1,1500
11/10/2024,29875,"[3.0, 7.0]",2926,0,1,1,1600
11/10/2024,29876,"[3.0, 7.0]",2926,0,1,1,1800
11/10/2024,29877,"[3.0, 7.0]",2926,0,1,1,2000
11/10/2024,29878,"[3.0, 7.0]",2926,0,1,1,2200
21/10/2024,31179,"[2.0, 3.5]",2926,0,50,20,1400
21/10/2024,31180,"[2.0, 3.5]",2926,0,50,20,1800
21/10/2024,31181,"[2.0, 3.5]",2926,0,50,20,2200
21/10/2024,31183,"[2.0, 3.5]",2926,0,50,20,2800
21/10/2024,31184,"[2.0, 3.5]",2926,0,50,20,3400
21/10/2024,31185,"[2.0, 3.5]",2926,0,50,20,4000
21/10/2024,31186,"[2.5, 4.5]",2926,0,50,20,1400
21/10/2024,31187,"[2.5, 4.5]",2926,0,50,20,1800
21/10/2024,31188,"[2.5, 4.5]",2926,0,50,20,2200
21/10/2024,31189,"[2.5, 4.5]",2926,0,50,20,2800
21/10/2024,31190,"[2.5, 4.5]",2926,0,50,20,3400
21/10/2024,31191,"[2.5, 4.5]",2926,0,50,20,4000
21/10/2024,31192,"[3.0, 7.0]",2926,0,50,20,1400
21/10/2024,31193,"[3.0, 7.0]",2926,0,50,20,1800
21/10/2024,31194,"[3.0, 7.0]",2926,0,50,20,2200
21/10/2024,31195,"[3.0, 7.0]",2926,0,50,20,2800
21/10/2024,31196,"[3.0, 7.0]",2926,0,50,20,3400
21/10/2024,31197,"[3.0, 7.0]",2926,0,50,20,4000
15/10/2024,29927,"[2.0, 3.5]",2793,0,50,20,1400
15/10/2024,29928,"[2.0, 3.5]",2793,0,50,20,1800
15/10/2024,29929,"[2.0, 3.5]",2793,0,50,20,2200
15/10/2024,29930,"[2.0, 3.5]",2793,0,50,20,2800
15/10/2024,29931,"[2.0, 3.5]",2793,0,50,20,1400
15/10/2024,29932,"[2.0, 3.5]",2793,0,50,20,1800
15/10/2024,29933,"[2.0, 3.5]",2793,0,50,20,2200
15/10/2024,29934,"[2.0, 3.5]",2793,0,50,20,2800
15/10/2024,29935,"[2.0, 3.5]",2793,0,50,20,3400
15/10/2024,29936,"[2.0, 3.5]",2793,0,50,20,4000
15/10/2024,29937,"[2.0, 3.5]",2793,0,1,1,1400
15/10/2024,29938,"[2.0, 3.5]",2793,0,1,1,1500
15/10/2024,29939,"[2.0, 3.5]",2793,0,1,1,1600
15/10/2024,29940,"[2.0, 3.5]",2793,0,1,1,1800
16/10/2024,30214,"[2.0, 3.5]",2793,0,1,1,2000
15/10/2024,29943,"[2.0, 3.5]",2793,0,1,1,2200
15/10/2024,29945,"[2.5, 4.5]",2793,0,50,20,1400
15/10/2024,29947,"[2.5, 4.5]",2793,0,50,20,1800
15/10/2024,29949,"[2.5, 4.5]",2793,0,50,20,2200
15/10/2024,29950,"[2.5, 4.5]",2793,0,50,20,2800
15/10/2024,29951,"[2.5, 4.5]",2793,0,50,20,1400
15/10/2024,29952,"[2.5, 4.5]",2793,0,50,20,1800
15/10/2024,29953,"[2.5, 4.5]",2793,0,50,20,2200
15/10/2024,29955,"[2.5, 4.5]",2793,0,50,20,2800
15/10/2024,29958,"[2.5, 4.5]",2793,0,50,20,3400
15/10/2024,29960,"[2.5, 4.5]",2793,0,50,20,4000
15/10/2024,29962,"[2.5, 4.5]",2793,0,1,1,1400
15/10/2024,29963,"[2.5, 4.5]",2793,0,1,1,1500
15/10/2024,29964,"[2.5, 4.5]",2793,0,1,1,1600
15/10/2024,29965,"[2.5, 4.5]",2793,0,1,1,1800
16/10/2024,30215,"[2.5, 4.5]",2793,0,1,1,2000
15/10/2024,29967,"[2.5, 4.5]",2793,0,1,1,2200
15/10/2024,29968,"[3.0, 7.0]",2793,0,50,20,1400
15/10/2024,29969,"[3.0, 7.0]",2793,0,50,20,1800
15/10/2024,29970,"[3.0, 7.0]",2793,0,50,20,2200
15/10/2024,29971,"[3.0, 7.0]",2793,0,50,20,2800
15/10/2024,29972,"[3.0, 7.0]",2793,0,50,20,1400
15/10/2024,29973,"[3.0, 7.0]",2793,0,50,20,1800
15/10/2024,29974,"[3.0, 7.0]",2793,0,50,20,2200
15/10/2024,29975,"[3.0, 7.0]",2793,0,50,20,2800
15/10/2024,29976,"[3.0, 7.0]",2793,0,50,20,3400
15/10/2024,29977,"[3.0, 7.0]",2793,0,50,20,4000
15/10/2024,29978,"[3.0, 7.0]",2793,0,1,1,1400
15/10/2024,29979,"[3.0, 7.0]",2793,0,1,1,1500
15/10/2024,29980,"[3.0, 7.0]",2793,0,1,1,1600
15/10/2024,29981,"[3.0, 7.0]",2793,0,1,1,1800
16/10/2024,30216,"[3.0, 7.0]",2793,0,1,1,2000
15/10/2024,29983,"[3.0, 7.0]",2793,0,1,1,2200
15/10/2024,29984,"[2.0, 3.5]",2660,0,50,20,1400
15/10/2024,29985,"[2.0, 3.5]",2660,0,50,20,1800
15/10/2024,29986,"[2.0, 3.5]",2660,0,50,20,2200
15/10/2024,29987,"[2.0, 3.5]",2660,0,50,20,2800
15/10/2024,29988,"[2.0, 3.5]",2660,0,50,20,1400
15/10/2024,29989,"[2.0, 3.5]",2660,0,50,20,1800
15/10/2024,29990,"[2.0, 3.5]",2660,0,50,20,2200
15/10/2024,29991,"[2.0, 3.5]",2660,0,50,20,2800
15/10/2024,29993,"[2.0, 3.5]",2660,0,50,20,3400
15/10/2024,29995,"[2.0, 3.5]",2660,0,50,20,4000
15/10/2024,29996,"[2.0, 3.5]",2660,0,1,1,1400
15/10/2024,29997,"[2.0, 3.5]",2660,0,1,1,1500
15/10/2024,29998,"[2.0, 3.5]",2660,0,1,1,1600
15/10/2024,29999,"[2.0, 3.5]",2660,0,1,1,1800
16/10/2024,30217,"[2.0, 3.5]",2660,0,1,1,2000
15/10/2024,30002,"[2.0, 3.5]",2660,0,1,1,2200
15/10/2024,30003,"[2.5, 4.5]",2660,0,50,20,1400
15/10/2024,30004,"[2.5, 4.5]",2660,0,50,20,1800
15/10/2024,30005,"[2.5, 4.5]",2660,0,50,20,2200
15/10/2024,30006,"[2.5, 4.5]",2660,0,50,20,2800
15/10/2024,30007,"[2.5, 4.5]",2660,0,50,20,1400
15/10/2024,30008,"[2.5, 4.5]",2660,0,50,20,1800
15/10/2024,30009,"[2.5, 4.5]",2660,0,50,20,2200
15/10/2024,30010,"[2.5, 4.5]",2660,0,50,20,2800
15/10/2024,30011,"[2.5, 4.5]",2660,0,50,20,3400
15/10/2024,30013,"[2.5, 4.5]",2660,0,50,20,4000
15/10/2024,30014,"[2.5, 4.5]",2660,0,1,1,1400
15/10/2024,30015,"[2.5, 4.5]",2660,0,1,1,1500
15/10/2024,30016,"[2.5, 4.5]",2660,0,1,1,1600
15/10/2024,30017,"[2.5, 4.5]",2660,0,1,1,1800
16/10/2024,30219,"[2.5, 4.5]",2660,0,1,1,2000
15/10/2024,30019,"[2.5, 4.5]",2660,0,1,1,2200
18/10/2024,31101,"[3.0, 7.0]",2660,0,50,20,1400
15/10/2024,30021,"[3.0, 7.0]",2660,0,50,20,1800
15/10/2024,30022,"[3.0, 7.0]",2660,0,50,20,2200
15/10/2024,30023,"[3.0, 7.0]",2660,0,50,20,2800
15/10/2024,30024,"[3.0, 7.0]",2660,0,50,20,1400
15/10/2024,30025,"[3.0, 7.0]",2660,0,50,20,1800
15/10/2024,30026,"[3.0, 7.0]",2660,0,50,20,2200
15/10/2024,30027,"[3.0, 7.0]",2660,0,50,20,2800
15/10/2024,30028,"[3.0, 7.0]",2660,0,50,20,3400
15/10/2024,30029,"[3.0, 7.0]",2660,0,50,20,4000
15/10/2024,30030,"[3.0, 7.0]",2660,0,1,1,1400
15/10/2024,30031,"[3.0, 7.0]",2660,0,1,1,1500
15/10/2024,30032,"[3.0, 7.0]",2660,0,1,1,1600
15/10/2024,30033,"[3.0, 7.0]",2660,0,1,1,1800
16/10/2024,30222,"[3.0, 7.0]",2660,0,1,1,2000
15/10/2024,30035,"[3.0, 7.0]",2660,0,1,1,2200
15/10/2024,30036,"[2.0, 3.5]",2527,0,50,20,1400
15/10/2024,30037,"[2.0, 3.5]",2527,0,50,20,1800
15/10/2024,30038,"[2.0, 3.5]",2527,0,50,20,2200
15/10/2024,30039,"[2.0, 3.5]",2527,0,50,20,2800
15/10/2024,30040,"[2.0, 3.5]",2527,0,50,20,1400
15/10/2024,30041,"[2.0, 3.5]",2527,0,50,20,1800
15/10/2024,30042,"[2.0, 3.5]",2527,0,50,20,2200
15/10/2024,30043,"[2.0, 3.5]",2527,0,50,20,2800
15/10/2024,30044,"[2.0, 3.5]",2527,0,50,20,3400
15/10/2024,30045,"[2.0, 3.5]",2527,0,50,20,4000
15/10/2024,30046,"[2.0, 3.5]",2527,0,1,1,1400
15/10/2024,30047,"[2.0, 3.5]",2527,0,1,1,1500
15/10/2024,30048,"[2.0, 3.5]",2527,0,1,1,1600
15/10/2024,30049,"[2.0, 3.5]",2527,0,1,1,1800
16/10/2024,30223,"[2.0, 3.5]",2527,0,1,1,2000
15/10/2024,30051,"[2.0, 3.5]",2527,0,1,1,2200
15/10/2024,30052,"[2.5, 4.5]",2527,0,50,20,1400
15/10/2024,30053,"[2.5, 4.5]",2527,0,50,20,1800
15/10/2024,30054,"[2.5, 4.5]",2527,0,50,20,2200
15/10/2024,30055,"[2.5, 4.5]",2527,0,50,20,2800
15/10/2024,30056,"[2.5, 4.5]",2527,0,50,20,1400
15/10/2024,30057,"[2.5, 4.5]",2527,0,50,20,1800
15/10/2024,30058,"[2.5, 4.5]",2527,0,50,20,2200
15/10/2024,30059,"[2.5, 4.5]",2527,0,50,20,2800
15/10/2024,30060,"[2.5, 4.5]",2527,0,50,20,3400
15/10/2024,30061,"[2.5, 4.5]",2527,0,50,20,4000
15/10/2024,30062,"[2.5, 4.5]",2527,0,1,1,1400
15/10/2024,30063,"[2.5, 4.5]",2527,0,1,1,1500
15/10/2024,30064,"[2.5, 4.5]",2527,0,1,1,1600
15/10/2024,30065,"[2.5, 4.5]",2527,0,1,1,1800
16/10/2024,30225,"[2.5, 4.5]",2527,0,1,1,2000
15/10/2024,30067,"[2.5, 4.5]",2527,0,1,1,2200
15/10/2024,30068,"[3.0, 7.0]",2527,0,50,20,1400
15/10/2024,30069,"[3.0, 7.0]",2527,0,50,20,1800
15/10/2024,30070,"[3.0, 7.0]",2527,0,50,20,2200
15/10/2024,30071,"[3.0, 7.0]",2527,0,50,20,2800
15/10/2024,30072,"[3.0, 7.0]",2527,0,50,20,1400
15/10/2024,30073,"[3.0, 7.0]",2527,0,50,20,1800
15/10/2024,30074,"[3.0, 7.0]",2527,0,50,20,2200
15/10/2024,30075,"[3.0, 7.0]",2527,0,50,20,2800
15/10/2024,30076,"[3.0, 7.0]",2527,0,50,20,3400
15/10/2024,30077,"[3.0, 7.0]",2527,0,50,20,4000
15/10/2024,30078,"[3.0, 7.0]",2527,0,1,1,1400
15/10/2024,30079,"[3.0, 7.0]",2527,0,1,1,1500
15/10/2024,30080,"[3.0, 7.0]",2527,0,1,1,1600
15/10/2024,30081,"[3.0, 7.0]",2527,0,1,1,1800
16/10/2024,30226,"[3.0, 7.0]",2527,0,1,1,2000
15/10/2024,30083,"[3.0, 7.0]",2527,0,1,1,2200
15/10/2024,30084,"[2.0, 3.5]",2394,0,50,20,1400
15/10/2024,30085,"[2.0, 3.5]",2394,0,50,20,1800
15/10/2024,30086,"[2.0, 3.5]",2394,0,50,20,2200
15/10/2024,30087,"[2.0, 3.5]",2394,0,50,20,2800
15/10/2024,30088,"[2.0, 3.5]",2394,0,50,20,1400
15/10/2024,30089,"[2.0, 3.5]",2394,0,50,20,1800
15/10/2024,30090,"[2.0, 3.5]",2394,0,50,20,2200
15/10/2024,30091,"[2.0, 3.5]",2394,0,50,20,2800
15/10/2024,30092,"[2.0, 3.5]",2394,0,50,20,3400
15/10/2024,30093,"[2.0, 3.5]",2394,0,50,20,4000
15/10/2024,30094,"[2.0, 3.5]",2394,0,1,1,1400
15/10/2024,30095,"[2.0, 3.5]",2394,0,1,1,1500
15/10/2024,30096,"[2.0, 3.5]",2394,0,1,1,1600
15/10/2024,30097,"[2.0, 3.5]",2394,0,1,1,1800
16/10/2024,30227,"[2.0, 3.5]",2394,0,1,1,2000
15/10/2024,30099,"[2.0, 3.5]",2394,0,1,1,2200
15/10/2024,30100,"[2.5, 4.5]",2394,0,50,20,1400
15/10/2024,30101,"[2.5, 4.5]",2394,0,50,20,1800
15/10/2024,30102,"[2.5, 4.5]",2394,0,50,20,2200
15/10/2024,30103,"[2.5, 4.5]",2394,0,50,20,2800
15/10/2024,30104,"[2.5, 4.5]",2394,0,50,20,1400
15/10/2024,30105,"[2.5, 4.5]",2394,0,50,20,1800
15/10/2024,30106,"[2.5, 4.5]",2394,0,50,20,2200
15/10/2024,30107,"[2.5, 4.5]",2394,0,50,20,2800
15/10/2024,30108,"[2.5, 4.5]",2394,0,50,20,3400
15/10/2024,30109,"[2.5, 4.5]",2394,0,50,20,4000
15/10/2024,30110,"[2.5, 4.5]",2394,0,1,1,1400
15/10/2024,30111,"[2.5, 4.5]",2394,0,1,1,1500
15/10/2024,30112,"[2.5, 4.5]",2394,0,1,1,1600
15/10/2024,30113,"[2.5, 4.5]",2394,0,1,1,1800
16/10/2024,30229,"[2.5, 4.5]",2394,0,1,1,2000
15/10/2024,30115,"[2.5, 4.5]",2394,0,1,1,2200
15/10/2024,30116,"[3.0, 7.0]",2394,0,50,20,1400
15/10/2024,30117,"[3.0, 7.0]",2394,0,50,20,1800
15/10/2024,30118,"[3.0, 7.0]",2394,0,50,20,2200
15/10/2024,30119,"[3.0, 7.0]",2394,0,50,20,2800
15/10/2024,30120,"[3.0, 7.0]",2394,0,50,20,1400
15/10/2024,30121,"[3.0, 7.0]",2394,0,50,20,1800
15/10/2024,30122,"[3.0, 7.0]",2394,0,50,20,2200
15/10/2024,30123,"[3.0, 7.0]",2394,0,50,20,2800
15/10/2024,30124,"[3.0, 7.0]",2394,0,50,20,3400
15/10/2024,30125,"[3.0, 7.0]",2394,0,50,20,4000
15/10/2024,30126,"[3.0, 7.0]",2394,0,1,1,1400
15/10/2024,30127,"[3.0, 7.0]",2394,0,1,1,1500
15/10/2024,30128,"[3.0, 7.0]",2394,0,1,1,1600
15/10/2024,30129,"[3.0, 7.0]",2394,0,1,1,1800
16/10/2024,30233,"[3.0, 7.0]",2394,0,1,1,2000
15/10/2024,30131,"[3.0, 7.0]",2394,0,1,1,2200
15/10/2024,30132,"[2.0, 3.5]",2261,0,50,20,1400
15/10/2024,30133,"[2.0, 3.5]",2261,0,50,20,1800
15/10/2024,30134,"[2.0, 3.5]",2261,0,50,20,2200
15/10/2024,30135,"[2.0, 3.5]",2261,0,50,20,2800
15/10/2024,30136,"[2.0, 3.5]",2261,0,50,20,1400
15/10/2024,30137,"[2.0, 3.5]",2261,0,50,20,1800
15/10/2024,30138,"[2.0, 3.5]",2261,0,50,20,2200
15/10/2024,30139,"[2.0, 3.5]",2261,0,50,20,2800
15/10/2024,30140,"[2.0, 3.5]",2261,0,50,20,3400
15/10/2024,30141,"[2.0, 3.5]",2261,0,50,20,4000
15/10/2024,30142,"[2.0, 3.5]",2261,0,1,1,1400
15/10/2024,30143,"[2.0, 3.5]",2261,0,1,1,1500
15/10/2024,30144,"[2.0, 3.5]",2261,0,1,1,1600
15/10/2024,30145,"[2.0, 3.5]",2261,0,1,1,1800
16/10/2024,30234,"[2.0, 3.5]",2261,0,1,1,2000
15/10/2024,30147,"[2.0, 3.5]",2261,0,1,1,2200
15/10/2024,30148,"[2.5, 4.5]",2261,0,50,20,1400
15/10/2024,30149,"[2.5, 4.5]",2261,0,50,20,1800
15/10/2024,30150,"[2.5, 4.5]",2261,0,50,20,2200
15/10/2024,30151,"[2.5, 4.5]",2261,0,50,20,2800
15/10/2024,30152,"[2.5, 4.5]",2261,0,50,20,1400
15/10/2024,30153,"[2.5, 4.5]",2261,0,50,20,1800
15/10/2024,30154,"[2.5, 4.5]",2261,0,50,20,2200
15/10/2024,30155,"[2.5, 4.5]",2261,0,50,20,2800
15/10/2024,30156,"[2.5, 4.5]",2261,0,50,20,3400
15/10/2024,30157,"[2.5, 4.5]",2261,0,50,20,4000
15/10/2024,30158,"[2.5, 4.5]",2261,0,1,1,1400
15/10/2024,30159,"[2.5, 4.5]",2261,0,1,1,1500
15/10/2024,30160,"[2.5, 4.5]",2261,0,1,1,1600
15/10/2024,30161,"[2.5, 4.5]",2261,0,1,1,1800
16/10/2024,30236,"[2.5, 4.5]",2261,0,1,1,2000
15/10/2024,30163,"[2.5, 4.5]",2261,0,1,1,2200
15/10/2024,30164,"[3.0, 7.0]",2261,0,50,20,1400
15/10/2024,30165,"[3.0, 7.0]",2261,0,50,20,1800
15/10/2024,30166,"[3.0, 7.0]",2261,0,50,20,2200
15/10/2024,30167,"[3.0, 7.0]",2261,0,50,20,2800
15/10/2024,30168,"[3.0, 7.0]",2261,0,50,20,1400
15/10/2024,30169,"[3.0, 7.0]",2261,0,50,20,1800
15/10/2024,30170,"[3.0, 7.0]",2261,0,50,20,2200
15/10/2024,30171,"[3.0, 7.0]",2261,0,50,20,2800
15/10/2024,30172,"[3.0, 7.0]",2261,0,50,20,3400
15/10/2024,30173,"[3.0, 7.0]",2261,0,50,20,4000
15/10/2024,30174,"[3.0, 7.0]",2261,0,1,1,1400
15/10/2024,30175,"[3.0, 7.0]",2261,0,1,1,1500
15/10/2024,30176,"[3.0, 7.0]",2261,0,1,1,1600
15/10/2024,30177,"[3.0, 7.0]",2261,0,1,1,1800
16/10/2024,30238,"[3.0, 7.0]",2261,0,1,1,2000
15/10/2024,30179,"[3.0, 7.0]",2261,0,1,1,2200
16/10/2024,30239,"[2.0, 3.5]",2128,0,50,20,1400
16/10/2024,30240,"[2.0, 3.5]",2128,0,50,20,1800
16/10/2024,30241,"[2.0, 3.5]",2128,0,50,20,2200
16/10/2024,30242,"[2.0, 3.5]",2128,0,50,20,2800
16/10/2024,30243,"[2.0, 3.5]",2128,0,50,20,3400
16/10/2024,30245,"[2.0, 3.5]",2128,0,50,20,4000
16/10/2024,30248,"[2.0, 3.5]",2128,0,1,1,1400
16/10/2024,30250,"[2.0, 3.5]",2128,0,1,1,1500
16/10/2024,30252,"[2.0, 3.5]",2128,0,1,1,1600
16/10/2024,30254,"[2.0, 3.5]",2128,0,1,1,1800
16/10/2024,30256,"[2.0, 3.5]",2128,0,12,1,2000
16/10/2024,30259,"[2.0, 3.5]",2128,0,12,1,2200
16/10/2024,30261,"[2.5, 4.5]",2128,0,50,20,1400
16/10/2024,30263,"[2.5, 4.5]",2128,0,50,20,1800
16/10/2024,30265,"[2.5, 4.5]",2128,0,50,20,2200
16/10/2024,30268,"[2.5, 4.5]",2128,0,50,20,2800
16/10/2024,30270,"[2.5, 4.5]",2128,0,50,20,3400
16/10/2024,30272,"[2.5, 4.5]",2128,0,50,20,4000
16/10/2024,30274,"[2.5, 4.5]",2128,0,1,1,1400
16/10/2024,30276,"[2.5, 4.5]",2128,0,1,1,1500
16/10/2024,30279,"[2.5, 4.5]",2128,0,1,1,1600
16/10/2024,30281,"[2.5, 4.5]",2128,0,1,1,1800
