Run,SiPMChannel,LED,SiPM,SpeAmpl,SpeCharge,SNR,ThresholdSet,AccWinLow,AccWinUp,BkgTrgRate,ErrBkgTrgRate,BkgTrgRatePreLED,ErrBkgTrgRatePreLED,ThresholdFit,ErrThresholdFit,TauFit,ErrTauFit,MaxEffFit,ErrMaxEffFit,10to90,10to90Fit,fifty
31519,11121,1400,FBK,6.25,155.3,3.32,50,234,253,237650.28795239914,2251.1182478894793,243068.82350443682,3035.515830432217,0.4934546643586586,0.009572593723974565,0.1582252317477265,0.005613804995705088,0.9682438958673625,0.0026366428971483225,,0.7152548720711749,0.48983482560230146
31522,11121,1500,FBK,6.25,155.3,3.32,50,235,250,241005.66743015818,1130.908833108262,244902.58464068806,1520.0203047035072,,,,,,,1.0352861041390198,,
31525,11121,1600,FBK,6.25,155.3,3.32,50,236,248,239955.04258523084,1121.6036778573296,247004.62849877554,1517.2801164486277,,,,,,,,,
31527,11121,1800,FBK,6.25,155.3,3.32,50,236,247,236016.11296154925,1119.0877613489872,245483.02924869495,1521.7481868106904,,,,,,,,,
31553,11121,1400,FBK,6.25,155.3,3.32,100,230,253,96790.37658272714,1435.8630452257053,106408.82558586201,2007.3564140814353,0.7973613890424168,0.010562725478690804,0.2291971007920416,0.007064926618751841,0.9708126681546788,0.003033474155361149,1.2499967147193676,1.1574043654808959,0.7102096685638402
31556,11121,1500,FBK,6.25,155.3,3.32,100,233,252,88795.88697152481,688.6299406998157,107179.54256694064,1008.7514283195093,,,,,,,1.1249655045533968,,
31558,11121,1600,FBK,6.25,155.3,3.32,100,235,249,84102.61297383021,667.8808265328976,102314.14975555488,982.2020083464071,,,,,,,,,
31561,11121,1800,FBK,6.25,155.3,3.32,100,236,247,81252.7178908207,659.8501647864408,103942.89079783329,995.0903464877035,,,,,,,,,
31602,11121,1400,FBK,6.25,155.3,3.32,150,228,254,56519.62837451929,774.8961113480225,65953.7317573338,1116.0978102676709,0.9997068417098992,0.008221141662922316,0.28859400263920265,0.0053273129636297045,0.9840852384449307,0.0017620070482641248,1.254964059029944,1.301444209364386,0.8655549880535237
31605,11121,1500,FBK,6.25,155.3,3.32,150,231,252,50558.46830011074,517.7117441408078,67112.06230985072,795.2983688551242,,,,,,,1.205238051434357,1.3659364582922715,0.9693445931321503
31607,11121,1600,FBK,6.25,155.3,3.32,150,233,250,48210.96733149744,505.6939918182382,64934.31054284253,782.511492249855,,,,,,,,,
31609,11121,1800,FBK,6.25,155.3,3.32,150,235,248,46907.56498070525,498.6217900762859,66109.92610764655,789.2632501543792,,,,,,,,,
31632,11121,1400,FBK,6.25,155.3,3.32,200,218,252,38354.9504139005,452.3945781900271,48075.90148955611,675.3192562600244,1.0188524622675548,0.006198044242187062,0.29393418297479096,0.004244689606050206,0.985781637364541,0.0014723058299553893,1.2201576058627086,1.314015883236763,0.801990190813937
31635,11121,1500,FBK,6.25,155.3,3.32,200,229,251,34347.744577361875,428.8779781792093,48153.24590577455,677.0740277688116,,,,,,,1.205763696334949,1.3665321891796085,0.8463494689640441
31637,11121,1600,FBK,6.25,155.3,3.32,200,233,250,33496.76887867507,421.31800740299167,49101.98017772279,680.1376290360865,,,,,,,,,
31639,11121,1800,FBK,6.25,155.3,3.32,200,234,248,31832.436515480716,410.92074634336626,48707.299776691405,677.7334030731694,,,,,,,,,
31661,11121,1400,FBK,6.25,155.3,3.32,250,222,253,31362.71905522419,576.8481349693633,40006.21086521155,868.6745249857142,1.1420597870245888,0.017408761982334098,0.2927641309908371,0.013547550275675918,0.9627207693723691,0.00658303727043863,1.5552025704036008,1.6023299210218915,0.9561785356663939
31663,11121,1500,FBK,6.25,155.3,3.32,250,230,252,26315.432048461138,373.65402638119957,38416.7579689542,601.9542796479221,,,,,,,1.609480881856907,1.609480881856907,1.0020492533090815
31665,11121,1600,FBK,6.25,155.3,3.32,250,231,250,24720.14735392912,362.0858086794094,38610.313824630764,603.359810326382,,,,,,,,,
31668,11121,1800,FBK,6.25,155.3,3.32,250,234,248,23986.945718764175,366.73685999302734,38317.31103544937,618.0211457330544,,,,,,,,,
31689,11121,1400,FBK,6.25,155.3,3.32,300,222,251,24867.070351295173,513.4056208954424,29886.652327103642,750.4567702478444,1.2578750672680388,0.017495912432494265,0.1740770426706261,0.013757862594814693,0.9093049546968935,0.006523175092954803,,1.66906711171267,1.2049793060133305
31691,11121,1500,FBK,6.25,155.3,3.32,300,228,252,20318.81622491835,328.2355772151955,31248.840540758214,542.7403889118436,1.4394015510738964,0.01142071674531231,0.38849446802366505,0.006686843374567736,0.9982807626236163,0.00028881159358079556,1.6048814889768037,1.6851255634256437,1.1944413703444559
31693,11121,1600,FBK,6.25,155.3,3.32,300,232,250,18311.292610743814,311.6166923527622,29508.303051969306,527.4387898126163,,,,,,,1.5104767599248279,,
31696,11121,1800,FBK,6.25,155.3,3.32,300,234,248,17986.275088547816,308.7800986072102,31052.049077127445,540.9567626770075,,,,,,,,,
31954,11121,1400,FBK,6.25,155.3,3.32,350,225,252,12713.373310463492,366.54557918756797,15030.12638532675,531.3952144577698,1.3637551216310204,0.006096560058042266,0.09434191420789892,0.003564504013439551,0.9401664610942696,0.0027756912821507163,1.403100647857336,1.3125780254149269,1.3599904005955212
31955,11121,1500,FBK,6.25,155.3,3.32,350,230,252,10761.077014691562,237.44089462469765,14781.200235694481,371.04043195756384,1.4928223104998046,0.009296475788558745,0.29493683004036114,0.007241702425155261,0.9976459102164785,0.0004959535109380075,1.3525138967370505,1.193394614767986,1.3483003242849994
31956,11121,1600,FBK,6.25,155.3,3.32,350,232,249,9864.96375375897,228.67690586777366,15134.641388536062,377.6585874730607,,,,,,,1.5105337047890695,,
31957,11121,1800,FBK,6.25,155.3,3.32,350,233,248,9830.37939055787,230.17484649154,14841.381750462122,377.0931360066605,,,,,,,,,
31966,11121,1400,FBK,6.25,155.3,3.32,400,226,249,10589.314856080198,334.8635380587155,13290.766734920213,500.20460459880195,1.4996642957818025,0.005617699589935632,0.08040399093342485,0.0030107038794995253,0.9285848181024231,0.002976408282532428,0.40608039738754487,1.398721368779321,1.5061163970211249
31967,11121,1500,FBK,6.25,155.3,3.32,400,227,252,8866.53217063718,216.6438617308098,12327.861644879289,340.6058508003861,1.499029232593272,0.0068385575632226026,0.112722602288638,0.005992605762911066,0.9778938247268419,0.0009219126862585192,0.39941346789843046,0.47929616147811616,1.4708414149748348
31968,11121,1600,FBK,6.25,155.3,3.32,400,232,251,8049.318281007442,208.38895112838028,13369.972813493445,358.09572575577886,,,,,,,1.170742604833311,,
31969,11121,1800,FBK,6.25,155.3,3.32,400,233,249,7479.320631907248,199.04203492668927,13371.904686570088,354.8535057257511,,,,,,,,,
31978,11121,1400,FBK,6.25,155.3,3.32,450,226,251,8845.86789261159,434.22657672721135,11595.547309833026,662.8733191964627,1.6148044670343649,0.00802246251750316,0.07818264975013589,0.004539099344384567,0.930049586337118,0.004393129958589759,,0.46362975325352407,1.6207335219189565
31979,11121,1500,FBK,6.25,155.3,3.32,450,228,252,8390.558638308952,210.82071806625845,12571.712437870316,344.0755443795407,1.6198467340225051,0.005973811320075573,0.10914383203594702,0.004811299399813472,0.9776943626720148,0.000886898462459651,1.0469598013062216,0.483212215987487,1.601216919038568
31980,11121,1600,FBK,6.25,155.3,3.32,450,230,250,7205.477912105046,197.9497019053143,11678.614430621914,336.0143719075409,,,,,,,0.5794742236881869,,
31981,11121,1800,FBK,6.25,155.3,3.32,450,232,248,7064.681726237927,193.42592671412348,11806.244723907861,333.3980174250715,,,,,,,,,
31990,11121,1400,FBK,6.25,155.3,3.32,500,226,250,9226.639897108778,313.71516809791746,10619.228449337785,448.7443052945968,1.7841019872382007,0.005148553006031786,0.08674650069875803,0.0033608982337304805,0.938145363981619,0.003168803616173166,,0.5103059253321391,1.789922932587203
31991,11121,1500,FBK,6.25,155.3,3.32,500,230,252,6775.685191839893,191.26317327007146,10721.119588186151,320.7846317514912,1.8106752370636907,0.005050991272791072,0.11317329731354765,0.0041568475057156065,0.9757122947223595,0.0009128473253754987,,0.4813198943453676,1.8039507654940474
31992,11121,1600,FBK,6.25,155.3,3.32,500,231,251,6275.652921893202,257.7101774768599,10780.435823106029,450.35916738106613,,,,,,,,0.5843364390186216,1.748173534044748
31993,11121,1800,FBK,6.25,155.3,3.32,500,233,248,6183.655963229031,254.3616177972277,11123.372862601122,454.86854258955253,,,,,,,0.0,,
32002,11121,1400,FBK,6.25,155.3,3.32,550,225,252,8219.80399919734,208.6486617183751,9716.881703518504,302.4733155636614,2.0163030510864766,0.0035266334670553956,0.09400292939356332,0.002408734327770057,0.9417045771311277,0.002324591447175728,0.7227266953143128,0.5420450214857346,2.0246727696194275
32003,11121,1500,FBK,6.25,155.3,3.32,550,224,251,5985.267976422219,178.52557645841398,8936.485519561209,290.85782944689396,2.0361376918475216,0.004818061531565387,0.10746071287108597,0.0038406586846302312,0.9752506653917603,0.0009184935972658126,,0.558588599638187,2.0308760614458934
32004,11121,1600,FBK,6.25,155.3,3.32,550,230,250,5704.195437865068,173.89546702280276,9471.650417272851,298.77388183156415,,,,,,,0.5794577972850448,0.5794577972850448,2.045875930479311
32005,11121,1800,FBK,6.25,155.3,3.32,550,232,249,6604.739250074595,377.5678122076626,9669.683607952347,609.132811507612,,,,,,,0.0,,
32014,11121,1400,FBK,6.25,155.3,3.32,600,228,254,7369.044456852296,197.51112329920792,8244.294947896056,278.5489127421704,2.249611732964183,0.0041733295190349295,0.09665770899946849,0.002489455119645559,0.9492918437499503,0.0023351805018522187,0.4125951088742057,0.5042829108462512,2.2586030347651564
32015,11121,1500,FBK,6.25,155.3,3.32,600,228,252,5765.991354888731,174.72701075420397,8584.567477863111,284.26343489594865,2.252788321339635,0.00531454026504341,0.10175815383014765,0.003573585416160152,0.9769410237327021,0.0009042817990299601,0.3989863814166972,0.4787836577000366,2.24410253650725
32016,11121,1600,FBK,6.25,155.3,3.32,600,229,251,5111.227088129262,164.6215398928944,8407.956777521995,281.51921529308703,,,,,,,0.4632902742552254,0.4632902742552254,2.227280737114844
32017,11121,1800,FBK,6.25,155.3,3.32,600,231,250,5400.987772037958,168.20692107196922,8325.8679912955,278.4586808168063,,,,,,,,,
32026,11121,1400,FBK,6.25,155.3,3.32,650,228,251,6577.087790078167,186.62629782258884,7757.409681910052,270.24217153860843,2.4234653786014517,0.004496993904616442,0.0846931069965986,0.002351017624225238,0.9507653338722254,0.00237547754698042,0.3684945968084583,0.41455642140951543,2.432121737674037
32027,11121,1500,FBK,6.25,155.3,3.32,650,225,252,5186.205523101434,165.66725849913803,7564.098395598281,266.76518206291524,2.410987852829301,0.004822402796997638,0.08668125841343952,0.0028088389597517582,0.9770888362614712,0.0009008546349713598,0.32077918095763547,0.4009739761970441,2.406953416537371
32028,11121,1600,FBK,6.25,155.3,3.32,650,232,251,4261.766567020883,301.3524039374579,7841.650483318423,545.032385256506,,,,,,,0.47149471507856555,0.47149471507856555,2.358237500584298
32029,11121,1800,FBK,6.25,155.3,3.32,650,232,249,4670.065090329437,157.249271140691,7530.465250216275,266.242152195879,,,,,,,,,
32038,11121,1400,FBK,6.25,155.3,3.32,700,223,252,6421.200969763332,184.36813484437337,6954.683545523646,255.83216974735973,2.5415775394500226,0.004339495400093707,0.07672852262119287,0.0022532523846689814,0.9513496599419147,0.002403578990155475,0.3215512219053731,0.36748711074899765,2.5499219269326825
32039,11121,1500,FBK,6.25,155.3,3.32,700,222,251,5145.430620453388,165.03976410085036,6935.86166853982,255.48574823470045,2.5269882737982075,0.004644704261737909,0.08020563050467397,0.002690370263880061,0.9734066754912803,0.0009759065505364761,0.40132440613077014,0.40132440613077014,2.5232147256981494
32040,11121,1600,FBK,6.25,155.3,3.32,700,230,251,4642.885942514529,156.7791184755313,6889.329805996473,254.63695676069665,2.525067809462025,0.012131328289878951,0.11380873469956751,0.008358981266536517,0.9933344744645809,0.00043202771590417077,0.46123587876876737,0.46123587876876737,2.506410682939624
32041,11121,1800,FBK,6.25,155.3,3.32,700,231,249,4295.512285757622,150.7429294680163,7288.499225970787,261.81062096047964,,,,,,,,,
32050,11121,1400,FBK,6.25,155.3,3.32,750,226,250,5673.357793034551,173.43960851451732,7192.144541782533,260.3731144503236,2.6910616813644324,0.004474116409247664,0.08639150830928358,0.0025472411448787605,0.9565334195983345,0.0025299873806690076,0.4119347674678471,0.4119347674678471,2.698393254579655
32051,11121,1500,FBK,6.25,155.3,3.32,750,228,253,4822.62246196509,159.8683779033921,6821.154896142075,253.5062252473801,2.6882396098000205,0.004367992362203088,0.09494773302100966,0.002774863220549942,0.9743305753827488,0.0009849611290391191,0.39888234753012863,0.15955293901205136,2.705954579790532
32052,11121,1600,FBK,6.25,155.3,3.32,750,230,251,4143.376115532628,149.41396415663974,6848.753469396513,256.12885766088993,2.684836287971653,0.010262707467162624,0.10887804210919592,0.00820413206672635,0.9911279093210784,0.0005004699782221178,0.34881795602980237,0.34881795602980237,2.6772418056540364
32053,11121,1800,FBK,6.25,155.3,3.32,750,234,248,3732.3900628846964,284.5920742567683,6481.049411520713,500.0238177337452,,,,,,,0.0,,
32062,11121,1400,FBK,6.25,155.3,3.32,800,225,253,5571.354004257108,171.77220258954475,6185.685814612454,241.32658797902434,2.8997426844432734,0.004380336457485479,0.09837734993095654,0.00281005210637969,0.9577897877632416,0.0027605450110433916,0.4565006942893026,0.502150763718233,2.908427979593003
32063,11121,1500,FBK,6.25,155.3,3.32,800,230,250,4450.826754912009,307.87012425347416,6360.352109092759,490.7118186857347,2.9103029978718076,0.007779823887139381,0.09518934195373613,0.005283196791486144,0.9752449800135071,0.001970194627377131,0.4030491784608179,0.4836590141529813,2.912849790400179
32064,11121,1600,FBK,6.25,155.3,3.32,800,226,251,3896.634112593117,142.85753772639293,6135.918471203976,239.02144806099454,2.9120432179250866,0.008486159657434378,0.10585633293984209,0.006534998690455193,0.9910566651333219,0.0004931840325304027,0.467618083936729,0.467618083936729,2.9039433624940165
32065,11121,1800,FBK,6.25,155.3,3.32,800,231,249,3624.579100422813,139.0985794638777,6177.9767484869935,242.13399923710193,,,,,,,,,
32074,11121,1400,FBK,6.25,155.3,3.32,850,227,252,5243.3920922244815,169.93931391119412,5786.824886096487,238.03816847018243,3.1405667405994606,0.004973923712591866,0.09931435979232277,0.003030659944283101,0.9673099834686674,0.002745870526615346,0.45689492796473674,0.4568949279647363,3.147294485683837
32075,11121,1500,FBK,6.25,155.3,3.32,850,225,251,4285.611212670088,152.96002336135152,5716.574673489443,235.54735590100356,3.133518791076467,0.004160009728612524,0.09153161378418746,0.002583955475657859,0.9772238757962897,0.0009740516626621232,0.39998839200845016,0.4799860704101402,3.135612599721757
32076,11121,1600,FBK,6.25,155.3,3.32,850,228,251,3424.18236885742,134.72265338915219,5823.583636611999,234.25888913796587,3.145068016719244,0.009023315252246311,0.09944502743651308,0.006261069639506477,0.991083674557171,0.0005006992485652173,0.3453618408084411,0.3453618408084411,3.1335240808521014
32077,11121,1800,FBK,6.25,155.3,3.32,850,231,249,3722.9212817474627,140.41263549911307,6091.304110739645,239.47387517765335,,,,,,,,,
32086,11121,1400,FBK,6.25,155.3,3.32,900,231,248,5226.185048590588,166.43563820716943,5201.4498928501325,221.38840953515341,3.3324738239998073,0.005445454729007038,0.09105126394930882,0.003001557786350584,0.9666014535289352,0.0029222216847982208,0.3667336863914912,0.45841710798936397,3.3387541491474106
32087,11121,1500,FBK,6.25,155.3,3.32,900,224,252,4129.127603002041,147.8464846658276,5213.75884230913,221.51138729991249,3.321736599001683,0.004425478557866569,0.08590015820319463,0.0024439934888861384,0.9787176654388955,0.0009449412367316667,0.3197235107822922,0.39965438847786494,3.3233342608028478
32088,11121,1600,FBK,6.25,155.3,3.32,900,233,250,3450.976703095347,271.13433649727943,5491.266084486424,456.0248269907429,3.3288636642436176,0.01784747422536337,0.09077629155280635,0.011584329351730704,0.99080197320269,0.0010280625366246299,0.3512129256081016,0.4682839008108024,3.3178437800693215
32089,11121,1800,FBK,6.25,155.3,3.32,900,230,251,3334.178979913128,132.83687018111783,5344.094985793739,224.23324445224577,,,,,,,,,
32098,11121,1400,FBK,6.25,155.3,3.32,950,228,249,4672.104303912821,157.3179350336957,5424.30250250196,226.012604270915,3.4809802521992985,0.005713435377942888,0.08627580528247891,0.0030175250371998336,0.9682307018976629,0.0029987596172511566,0.40765733208930754,0.40765733208930754,3.4856464959878704
32099,11121,1500,FBK,6.25,155.3,3.32,950,227,250,3921.3950636376712,144.15334948964468,5200.264444751938,221.33795351338023,3.458859909986107,0.004496813445211023,0.08440944849891946,0.002465265952989723,0.9769925895521683,0.00101234186257404,0.31936870047439303,0.39921087559299107,3.460611807290739
32100,11121,1600,FBK,6.25,155.3,3.32,950,230,250,3606.2522401190386,138.29346045618516,5251.4575104478545,222.51139596838058,3.438646215085739,0.007938828446415025,0.0770799323151819,0.004537378895885527,0.989260471209086,0.0005467178080935109,0.3463178574713819,0.3463178574713819,3.433310032863797
32101,11121,1800,FBK,6.25,155.3,3.32,950,231,249,3381.9061279545353,133.89094576494486,5597.637729028196,229.6738580094156,,,,,,,,,
32110,11121,1400,FBK,6.25,155.3,3.32,1000,229,255,4693.36004091374,158.12331741876736,4706.974277380005,211.13665198325526,3.611715870925544,0.006108747332411069,0.098988282081491,0.0032781987768730897,0.9774460809180348,0.002865865762541331,0.45941364311338795,0.4134722788020495,3.614443349845125
32111,11121,1500,FBK,6.25,155.3,3.32,1000,229,249,3895.9067909381884,143.60502956326857,5043.975941890988,217.8665777795813,3.5902062970094826,0.004311222776862467,0.08946255411668586,0.002495724515700126,0.9769406348912633,0.0010426638534519195,0.47768637397005875,0.47768637397005875,3.592468548134913
32112,11121,1600,FBK,6.25,155.3,3.32,1000,226,251,3155.1386377335743,128.48717807967353,5106.824727077892,217.95396813973875,3.5962928721794745,0.007671512282211079,0.09054828094729171,0.0046540210135598975,0.98998181034863,0.000528853634799098,0.46560749219198305,0.46560749219198305,3.593183820914948
32113,11121,1800,FBK,6.25,155.3,3.32,1000,228,250,3220.7633219685135,130.72675059634443,5140.958478412125,220.21446625963014,,,,,,,,,
32122,11121,1400,FBK,6.25,155.3,3.32,1050,227,247,4329.550936012921,151.3791985219473,4874.126345785804,214.15681672993324,3.7950060292457417,0.005639502319816581,0.09367771047264517,0.0034010070987278637,0.977068098110704,0.0032140820987056617,0.495838644537014,0.40568616371210187,3.798555717892203
32123,11121,1500,FBK,6.25,155.3,3.32,1050,226,251,3626.565066655101,138.56392860512545,4517.764754567912,206.20680546488632,3.7959335638773615,0.003923636130692465,0.09470003039123802,0.0025374206237783123,0.9778757554105093,0.0010558631741469648,0.4771475879469609,0.39762298995580014,3.8080717512491424
32124,11121,1600,FBK,6.25,155.3,3.32,1050,228,251,2945.3945048685887,124.9125506284878,4831.294583525455,213.30686674641834,3.784367671067146,0.0069896003361180625,0.09535261586414308,0.0048635296819549145,0.9891504927667615,0.00055936440899651,0.34927789531781883,0.46570386042375844,3.782523122588766
32125,11121,1800,FBK,6.25,155.3,3.32,1050,232,250,3001.4442505075035,126.04881048996039,4714.790733307495,210.64131548721417,,,,,,,,,
32135,11121,1400,FBK,6.25,155.3,3.32,1100,235,246,4280.46018056131,301.92038222162245,4921.701036797968,431.6617362955378,,,,,,,,0.49957291351826427,4.038975830966416
32136,11121,1500,FBK,6.25,155.3,3.32,1100,224,250,3774.589358559096,141.35948239123562,4799.851825750697,212.54101126358103,4.0206756581195044,0.0037911157629650916,0.09136934583928322,0.002459709959593104,0.9795899640964109,0.0010435273415322355,0.39929848307642146,0.47915817969170593,4.024504667072576
32137,11121,1600,FBK,6.25,155.3,3.32,1100,228,251,2909.1407002455335,124.15909951507942,4691.364723650357,210.22508003978237,4.016202412413857,0.006652662790992636,0.10285515745933158,0.004715549354819541,0.9896994765615349,0.0005479016235694356,0.34712603650604024,0.462834715341387,4.014169039617081
32138,11121,1800,FBK,6.25,155.3,3.32,1100,231,251,2839.2294382156556,122.63603323278039,4397.745099989092,203.50337355993446,,,,,,,,,
32147,11121,1400,FBK,6.25,155.3,3.32,1150,231,247,4415.325367761661,152.8902135191381,4752.974816348818,211.5046033478207,4.238542793459757,0.006846462167966028,0.09151967208837654,0.003932401509921531,0.9779080265234976,0.0041130098209925525,0.36311549732577664,0.40850493449149816,4.252679611672284
32148,11121,1500,FBK,6.25,155.3,3.32,1150,226,252,3707.6285758304402,141.1470076295441,4938.72843466496,217.20502820447768,4.238782219967331,0.004527602127463393,0.0949807378393111,0.002587354836723281,0.9808392707669824,0.0010406854012321443,0.39757918621408717,0.39757918621408717,4.253012380982141
32149,11121,1600,FBK,6.25,155.3,3.32,1150,228,251,3110.0548400352536,128.14757719770307,4571.504869563232,207.1546594233933,4.230998421316732,0.006833637847180718,0.0915751993180571,0.003958909632331142,0.9895895785772955,0.0005517701167668809,0.3502733353483034,0.3502733353483034,4.244744829824035
32150,11121,1800,FBK,6.25,155.3,3.32,1150,233,251,2595.514950166113,117.25341347919063,4331.743771705803,201.96859475903466,,,,,,,,,
