Run,SiPMChannel,LED,SiPM,SpeAmpl,SpeCharge,SNR,ThresholdSet,AccWinLow,AccWinUp,BkgTrgRate,ErrBkgTrgRate,BkgTrgRatePreLED,ErrBkgTrgRatePreLED,ThresholdFit,ErrThresholdFit,TauFit,ErrTauFit,MaxEffFit,ErrMaxEffFit,10to90,10to90Fit,fifty,ThresholdFitCalibrated
31505,10903,1800,FBK,7.6,194.9,3.7,50,234,255,266647.3491049623,1671.9427387066237,267743.75352244976,2242.752971019859,0.5636200222687506,0.006949679300871092,0.17199979987868824,0.003459536570631777,0.9447858627380693,0.003918473511974108,,0.9136445063402574,0.5770909048050714,0.47454037424742895
31508,10903,2200,FBK,7.6,194.9,3.7,50,234,253,266300.9164081203,1670.887667973068,267133.8393326821,2240.239130858705,0.5028461613109504,0.007659336226553015,0.1626290041990495,0.00458202425807154,0.9561979030220471,0.002220413733014237,1.3898995822033078,0.9265997214688717,0.49288631916682907,0.47454037424742895
31510,10903,2800,FBK,7.6,194.9,3.7,50,234,251,265951.84159859025,1680.8173815754553,263667.85959034495,2240.3539076296006,,,,,,,0.7496931759876864,,,0.47454037424742895
31512,10903,3400,FBK,7.6,194.9,3.7,50,235,249,266508.85737926885,1672.3569836705808,263427.1099744246,2225.729596135624,,,,,,,0.884837645679097,,,0.47454037424742895
31515,10903,4000,FBK,7.6,194.9,3.7,50,235,249,267119.0603895126,1674.9004814316768,269271.30382414936,2251.130164755447,,,,,,,,,,0.47454037424742895
31540,10903,1800,FBK,7.6,194.9,3.7,100,229,257,138673.8602567481,1206.9095977089464,142773.78308173022,1639.34618603343,0.6895456106332452,0.007456130389135007,0.15987754513038258,0.0035707209645865212,0.9460677893352352,0.004583219837991481,,1.0975735542036273,0.6825845192616887,0.6123904199318134
31542,10903,2200,FBK,7.6,194.9,3.7,100,232,255,134433.20719816154,1187.351994302038,138596.5571675562,1613.8807071072001,0.6899900610698694,0.0075843614702897355,0.1841343114806494,0.004735676939927755,0.9632575395492902,0.002280367300727726,,1.201408487869246,0.6467496871970106,0.6123904199318134
31545,10903,2800,FBK,7.6,194.9,3.7,100,232,252,135598.8367093574,1193.0491170811013,141341.55976073135,1630.5506138045473,,,,,,,1.2227123066774355,1.2227123066774355,0.5923393646515464,0.6123904199318134
31547,10903,3400,FBK,7.6,194.9,3.7,100,233,251,136855.31163070444,1198.0906637737392,142658.4467333283,1637.4822580726639,,,,,,,,,,0.6123904199318134
31550,10903,4000,FBK,7.6,194.9,3.7,100,233,251,135510.06445875068,1192.5912299088682,144936.80409268735,1651.0650276372817,,,,,,,,,,0.6123904199318134
31591,10903,1800,FBK,7.6,194.9,3.7,150,229,255,91383.22688254064,979.1684512719116,94043.7692712642,1329.7138234253534,0.9383215333050403,0.01048984954262383,0.21609437949490784,0.005139777687249575,0.9420145257505455,0.007240765077517031,1.3120082093380807,1.2523714725499862,0.8488644370225877,0.7502404656161978
31593,10903,2200,FBK,7.6,194.9,3.7,150,229,253,91160.06498425444,981.5216854007023,95901.82561927126,1347.659031486796,0.9513948777506802,0.008252363924517836,0.2681926788105357,0.005673052813795848,0.9792849232395433,0.0020618930769198407,1.2805476801289977,1.2805476801289977,0.825744001731882,0.7502404656161978
31595,10903,2800,FBK,7.6,194.9,3.7,150,231,252,88525.9305901264,964.1196981779002,97072.2161592594,1351.487959045312,,,,,,,1.1703446456058062,1.2391884482885005,0.8454774076080825,0.7502404656161978
31598,10903,3400,FBK,7.6,194.9,3.7,150,232,251,87534.6027032397,958.1655999085299,96849.97932563997,1349.1786531476234,,,,,,,,,,0.7502404656161978
31600,10903,4000,FBK,7.6,194.9,3.7,150,233,250,87193.7364621909,956.7298523525931,94868.12897400204,1335.905848796493,,,,,,,1.2589236971340623,,,0.7502404656161978
31620,10903,1800,FBK,7.6,194.9,3.7,200,230,253,67050.47375400117,843.6191164568385,70396.0132384829,1157.1469680264108,1.046000108542603,0.014596646126619595,0.24059259388406484,0.00668069318537691,0.9263720095588837,0.010364177711775446,1.4050211830243,1.3172073590852809,0.9164509455953779,0.8880905113005824
31623,10903,2200,FBK,7.6,194.9,3.7,200,227,253,62048.24654520188,817.4864736393253,69578.47602871922,1158.8367986009478,1.072940696680934,0.0088654673527222,0.31433025537660253,0.00586817596306613,0.9907357643378948,0.0015445575078492646,1.2778245253976452,1.3234611155904183,0.9021626415566267,0.8880905113005824
31625,10903,2800,FBK,7.6,194.9,3.7,200,229,253,59118.446091951526,791.7727930118072,69397.99331103679,1148.369179821992,,,,,,,1.2061728358865442,1.474211243861332,1.0669254891056814,0.8880905113005824
31628,10903,3400,FBK,7.6,194.9,3.7,200,231,251,58844.62061986911,790.7337788242609,72736.96637343387,1176.856478949118,,,,,,,1.2402093381221093,,,0.8880905113005824
31630,10903,4000,FBK,7.6,194.9,3.7,200,231,251,61249.39729990356,811.909320005437,73770.49180327868,1192.7981559163916,,,,,,,1.2644579637909552,,,0.8880905113005824
31649,10903,1800,FBK,7.6,194.9,3.7,250,228,255,58885.94921770909,790.8608356343727,60032.73820853478,1068.9497949749875,1.086634398376494,0.017651576551492965,0.23861553181343106,0.007873584904493067,0.8911091100458463,0.012572441408319535,1.4570355493659741,1.3659708275306006,1.0000112059620627,1.025940556984967
31651,10903,2200,FBK,7.6,194.9,3.7,250,226,255,53483.67126195851,749.2885852825921,61813.39352896914,1078.3228478530107,1.174118694582373,0.009599617283265305,0.34730019081913727,0.0064255094497950305,0.9938086198278759,0.0016789166426636748,1.3912453272740621,1.5303698600014681,0.9673214356800461,1.025940556984967
31654,10903,2800,FBK,7.6,194.9,3.7,250,229,252,52431.196847349886,741.4890967297567,62518.79134095009,1083.887412914893,,,,,,,1.3952063329179878,1.6044872828556858,1.0667990539175503,1.025940556984967
31656,10903,3400,FBK,7.6,194.9,3.7,250,230,253,49023.88198028438,731.6997310490206,62155.07456260519,1102.9005286786467,,,,,,,1.4065317012387222,1.6702563952209826,1.188423554100958,1.025940556984967
31658,10903,4000,FBK,7.6,194.9,3.7,250,231,251,49452.30316977529,719.8061015977313,64267.20738988397,1098.4643818339584,,,,,,,,,,1.025940556984967
31677,10903,1800,FBK,7.6,194.9,3.7,300,226,252,48434.0408754339,712.9594852671011,51455.65335138795,983.7280396164915,,,,,,,,,1.0937945098587294,1.1637906026693512
31679,10903,2200,FBK,7.6,194.9,3.7,300,223,255,43831.55841955816,678.5201037180594,50914.77187170606,978.9492263172597,1.405639336313845,0.010919710110045444,0.4132657383525902,0.00712016494486431,0.9954105643545893,0.0019320301890375924,1.8391732023748506,1.7931938723154792,1.1119131588797047,1.1637906026693512
31682,10903,2800,FBK,7.6,194.9,3.7,300,229,252,40867.94667690425,654.66272691468,53033.150417199126,998.318047454967,,,,,,,1.8373615773656826,1.9054120061570041,1.1866317487959888,1.1637906026693512
31684,10903,3400,FBK,7.6,194.9,3.7,300,229,251,39901.77325878887,647.8892515358477,50522.18828940919,975.9212084262554,,,,,,,1.6881882283955179,1.7770402404163343,1.1528910498921754,1.1637906026693512
31686,10903,4000,FBK,7.6,194.9,3.7,300,231,252,39949.1742039636,651.2394445455353,51213.75846587018,987.0726558917013,,,,,,,1.8300051308363199,,,1.1637906026693512
31949,10903,1800,FBK,7.6,194.9,3.7,350,223,255,26415.32797948807,528.8356599322724,27301.35842756318,719.7039059873515,,,,,,,1.7008461482078334,,1.2016800819970719,1.3016406483537357
31950,10903,2200,FBK,7.6,194.9,3.7,350,225,252,22940.002439115913,490.0859712333605,28593.943487560507,732.4560507314771,1.2218642837193487,0.014329432432544031,0.16245459559435096,0.011757766874553044,0.9006491324676427,0.005195436824222299,1.6521633071905186,1.6980567323902553,1.1804869218514809,1.3016406483537357
31951,10903,2800,FBK,7.6,194.9,3.7,350,226,253,21044.12355936746,469.3888989936489,31294.55909943715,766.2505762349771,1.4967553505885762,0.012543132218082231,0.4067406229725832,0.007670496647759095,0.9990366638938456,0.00039591834254787406,1.6158932786044018,1.683222165212918,1.1918601881820856,1.3016406483537357
31952,10903,3400,FBK,7.6,194.9,3.7,350,229,251,18542.623813272075,440.36908191039976,29198.99546459762,739.7486545968945,,,,,,,1.6680782819028124,1.755871875687171,1.2059719881352466,1.3016406483537357
31953,10903,4000,FBK,7.6,194.9,3.7,350,230,252,19391.12131186335,451.3225933610186,28574.65552292749,733.4071131231893,,,,,,,,2.022058491534124,1.4320677506981982,1.3016406483537357
31961,10903,1800,FBK,7.6,194.9,3.7,400,226,252,21410.60139924815,476.9703042176237,23325.33607525039,666.4381735785827,,,,,,,,,,1.4394906940381202
31962,10903,2200,FBK,7.6,194.9,3.7,400,222,254,18866.801310279323,445.9352056558534,22986.551828346932,658.9137028752043,1.3811241373392817,0.010339986809973722,0.13189941388536522,0.0064184042883440595,0.9055489628901783,0.003930862803064705,1.5692765520780256,1.7037859708275704,1.3595255936227115,1.4394906940381202
31963,10903,2800,FBK,7.6,194.9,3.7,400,226,254,15924.20122596219,410.7505622732709,23352.952344788304,665.8696759730466,1.6301779289362277,0.011496180092115282,0.3533685289702212,0.007619653594143794,0.9973654539772283,0.0007943488978605084,1.605711353807814,1.6726159935498064,1.3743997576133558,1.4394906940381202
31964,10903,3400,FBK,7.6,194.9,3.7,400,229,250,14423.858766358,392.42239749364165,25330.98645442718,696.1584678449626,,,,,,,1.582010408267959,1.6698998753939565,1.351855623226745,1.4394906940381202
31965,10903,4000,FBK,7.6,194.9,3.7,400,229,251,13819.404212062205,380.5107424931169,24614.171454320152,679.8042503184887,,,,,,,1.6446200982188506,1.5478777395000947,1.3352693608137105,1.4394906940381202
31973,10903,1800,FBK,7.6,194.9,3.7,450,226,256,18030.87589597328,434.5104749388506,18707.546815776634,592.4739521839961,,,,,,,,,,1.5773407397225045
31974,10903,2200,FBK,7.6,194.9,3.7,450,218,252,16191.644725905826,411.7998852495729,19537.554896587964,605.5428026313456,1.495578492226405,0.007580873819325262,0.09758825465196082,0.004007519670653506,0.8997736700915796,0.0035344482722980963,,1.7522014219746394,1.4975742671467789,1.5773407397225045
31975,10903,2800,FBK,7.6,194.9,3.7,450,224,252,12984.28497562417,372.5031072074339,19763.300011490293,615.2046575590414,1.5669244381164453,0.013932047591276753,0.1679795400386521,0.012694728611421333,0.9624610500028915,0.0027498837904377793,1.6936670820200908,1.6936670820200908,1.4698074932867469,1.5773407397225045
31976,10903,3400,FBK,7.6,194.9,3.7,450,229,252,12589.193691753146,366.17541057538034,19620.567240523724,611.9486789281749,,,,,,,1.4135776588726843,1.766972073590855,1.4409795728012178,1.5773407397225045
31977,10903,4000,FBK,7.6,194.9,3.7,450,229,252,11710.851983545981,350.2414886051627,18789.653489507076,593.884146846731,,,,,,,1.7165110312981096,1.7165110312981098,1.4595050875765674,1.5773407397225045
31985,10903,1800,FBK,7.6,194.9,3.7,500,227,249,16601.971002756534,417.00860590441044,16968.240858923342,564.3552961323262,,,,,,,,,,1.715190785406889
31986,10903,2200,FBK,7.6,194.9,3.7,500,227,253,13194.809337937246,371.72164174297416,16851.824050442876,562.3526521457626,1.5767028895297934,0.006702968628839567,0.08787938161239799,0.00340292939586799,0.8984960638453924,0.003484328460553354,,1.868575826431139,1.5825921751990948,1.715190785406889
31987,10903,2800,FBK,7.6,194.9,3.7,500,226,253,11180.03001832811,342.58485972580564,17532.638549230596,574.3006705471895,1.5861208647560598,0.010059758615495906,0.12166297696951826,0.00776169946622627,0.9476202010717846,0.0022006494226510798,2.0897585575020283,1.9549354247599622,1.5505661759041172,1.715190785406889
31988,10903,3400,FBK,7.6,194.9,3.7,500,229,252,9487.130137903334,315.0149858242318,19531.396438612934,605.0613830016486,,,,,,,2.205775855750203,2.205775855750203,1.5432343156157748,1.715190785406889
31989,10903,4000,FBK,7.6,194.9,3.7,500,227,251,9489.833267190801,315.2785926642711,18620.016517756587,591.1861156251829,,,,,,,1.914646338781797,1.7231817049036169,1.5702250090338972,1.715190785406889
31997,10903,1800,FBK,7.6,194.9,3.7,550,227,253,14884.439014593654,394.57541408362937,15726.335520149954,542.9333967370287,,,,,,,,,,1.8530408310912736
31998,10903,2200,FBK,7.6,194.9,3.7,550,224,253,12069.447961338707,356.3737422914656,16725.750490270028,561.5957388684353,1.6620552052336242,0.006280574458685684,0.08540626291579062,0.0034306849587855473,0.898219382613987,0.0035710458098136,2.1551858095726626,2.1093307923477127,1.6740481871379973,1.8530408310912736
31999,10903,2800,FBK,7.6,194.9,3.7,550,222,252,9762.747448501246,319.61800240796157,15769.735608475528,543.7839864991562,1.6812092259435896,0.00816787232356564,0.12233937114668525,0.005799090419175104,0.9417286214625674,0.002155550835489295,2.2524562046470704,2.184199956021402,1.6624511334809124,1.8530408310912736
32000,10903,3400,FBK,7.6,194.9,3.7,550,226,251,8688.773877212894,302.13827141494687,16794.065594758442,562.3069067691409,,,,,,,2.108981309096241,2.0211070878838973,1.6589679445904109,1.8530408310912736
32001,10903,4000,FBK,7.6,194.9,3.7,550,226,251,8522.666355746396,298.7193011817128,17167.62355060227,567.5441278192118,,,,,,,2.1237006523491875,2.1237006523491875,1.6586039179224532,1.8530408310912736
32009,10903,1800,FBK,7.6,194.9,3.7,600,228,259,13948.800013929964,382.0513802955773,14982.748274827483,530.0515310944559,,,,,,,,,,1.990890876775658
32010,10903,2200,FBK,7.6,194.9,3.7,600,220,255,11673.24943098139,349.4295816142152,14414.245548266168,519.7909887108547,1.8223691751349054,0.005796736202468122,0.09811913965930136,0.0036280199140890923,0.9015123324536332,0.003804518754667807,,2.132903613574726,1.8387623396139534,1.990890876775658
32011,10903,2800,FBK,7.6,194.9,3.7,600,228,251,9057.578433550218,309.58165750485114,14012.666388562327,515.4642655795892,1.8471531354772173,0.00677043018442236,0.11547500370629064,0.0052385300441919885,0.9409078526081122,0.002147559381059261,2.141417576779287,2.141417576779287,1.8460708313403411,1.990890876775658
32012,10903,3400,FBK,7.6,194.9,3.7,600,225,252,8018.244748220291,292.3953005067976,14769.948028125955,531.2381066362673,,,,,,,1.2249851205746523,2.187473429597592,1.840325159077006,1.990890876775658
32013,10903,4000,FBK,7.6,194.9,3.7,600,227,251,7630.804080856382,284.58097180554637,14435.146443514644,523.9626212991977,,,,,,,,2.231426519094052,1.8388628897075643,1.990890876775658
32021,10903,1800,FBK,7.6,194.9,3.7,650,228,251,12042.5825719745,354.8079916517543,13038.102731257726,494.20800862736195,,,,,,,,,,2.128740922460042
32022,10903,2200,FBK,7.6,194.9,3.7,650,225,252,10410.329334869548,467.90950705107355,13379.060827617395,710.0868199825421,2.0124535720446413,0.007427912066609199,0.0945822820533506,0.005202712707108814,0.8959120498197394,0.005900465932926313,1.1148468811844787,3.1587328300226885,2.033788405563246,2.128740922460042
