Run,SiPMChannel,LED,SiPM,SpeAmpl,SpeCharge,SNR,ThresholdSet,AccWinLow,AccWinUp,BkgTrgRate,ErrBkgTrgRate,BkgTrgRatePreLED,ErrBkgTrgRatePreLED,ThresholdFit,ErrThresholdFit,TauFit,ErrTauFit,MaxEffFit,ErrMaxEffFit,10to90,10to90Fit,fifty,ThresholdFitCalibrated
32023,10903,2800,FBK,7.6,194.9,3.7,650,225,250,7914.943825777543,291.3531084924328,13164.975399753997,503.007853947663,2.036857891298009,0.005698168381695234,0.10469924901853961,0.004458325900913003,0.9438041831374935,0.00211161007924221,1.0858139705343495,1.9680378215935084,2.0420994878086702,2.128740922460042
32024,10903,3400,FBK,7.6,194.9,3.7,650,226,252,6944.387813351166,271.547051870466,13452.829470639723,505.94572440949617,,,,,,,,2.0232177673532257,2.0490919390471984,2.128740922460042
32025,10903,4000,FBK,7.6,194.9,3.7,650,228,251,6693.890603427272,266.0582655147914,13246.162592382036,501.01588275165,,,,,,,2.0421672652642258,2.0421672652642258,2.019630941962171,2.128740922460042
32033,10903,1800,FBK,7.6,194.9,3.7,700,230,251,10085.864254676997,324.67545814717647,11593.497153131555,465.98199373032395,,,,,,,,,,2.2665909681444267
32034,10903,2200,FBK,7.6,194.9,3.7,700,219,253,9396.621657861568,313.74406518745343,11601.276515862586,466.6717812898837,2.21625307513925,0.006105840810473495,0.11104494408353181,0.0038908984334526733,0.9181595614744648,0.0040508806345669335,1.0436197317305647,0.7713711060617219,2.2349504626787136,2.2665909681444267
32035,10903,2800,FBK,7.6,194.9,3.7,700,226,250,6827.257885324084,268.82301671228674,11665.402124430955,470.394414553765,2.243597733726574,0.006397980427860661,0.10287868520025809,0.004464719538938143,0.9529481455755157,0.001977449545841947,0.608321630139999,0.5407303379022212,2.243975930780736,2.2665909681444267
32036,10903,3400,FBK,7.6,194.9,3.7,700,228,250,6009.615384615384,250.8364997384862,10900.562851782364,452.2315494631876,2.2550044653731875,0.010485866145874212,0.12481554767785723,0.008466614618797448,0.9727518771164901,0.0013467659048304603,0.6172888660851763,0.5291047423587223,2.234131381657986,2.2665909681444267
32037,10903,4000,FBK,7.6,194.9,3.7,700,227,251,5903.974652212897,248.82286527596858,10993.347615289209,454.51898456976824,,,,,,,,0.7826970607637596,2.2161315935769017,2.2665909681444267
32045,10903,1800,FBK,7.6,194.9,3.7,750,231,252,10861.041615326098,337.11090461944195,11231.530788269705,458.9079070921929,,,,,,,0.4261877886095431,,,2.4044410138288113
32046,10903,2200,FBK,7.6,194.9,3.7,750,220,256,7652.498914622315,283.03789665269386,9323.528308257983,418.21740159846837,2.408405924845242,0.0071324946140485235,0.10991484142222288,0.003880447667225284,0.9381357123234817,0.0037205958952708507,,0.5960809206186224,2.4215527220267825,2.4044410138288113
32047,10903,2800,FBK,7.6,194.9,3.7,750,220,250,6254.120361650028,256.39393763728515,9229.610096063288,416.95128312636376,2.4109854857925925,0.0071061938209671105,0.09950041167558347,0.0040436138812052005,0.9554758013179796,0.001934893491794154,0.47982349923037404,0.47982349923037404,2.403537155547821,2.4044410138288113
32048,10903,3400,FBK,7.6,194.9,3.7,750,228,251,5036.117852267556,230.8300833015306,9839.981798877598,431.9272618646488,2.41318499253393,0.01009609026035485,0.11831437479062182,0.00638429326216311,0.9717995394602043,0.0013713179885100346,,0.521806054386865,2.39731927004331,2.4044410138288113
32049,10903,4000,FBK,7.6,194.9,3.7,750,227,251,5449.404092496197,238.74272793263972,9615.384615384615,424.52960162341145,2.4152560370086493,0.011488327920760488,0.10799668247998542,0.00741757482915107,0.9790895981972616,0.0011273746001753682,0.5811595690097437,0.4842996408414528,2.3976889212416737,2.4044410138288113
32057,10903,1800,FBK,7.6,194.9,3.7,800,229,253,8812.639992677307,304.4275970772265,9007.990351273933,412.0158885322525,,,,,,,0.42788976031665005,,,2.542291059513196
32058,10903,2200,FBK,7.6,194.9,3.7,800,227,253,7485.431187979067,281.71791908716295,9024.927800577596,414.0920868996688,2.531745950329821,0.006831724176638465,0.0896430453313981,0.003379214437297412,0.9470272838402638,0.0035324241048120264,0.3699807960126069,0.41622839551418345,2.5405102429893915,2.542291059513196
32059,10903,2800,FBK,7.6,194.9,3.7,800,224,250,5868.506180258457,251.37918574011042,8683.23556653288,409.3316501157075,2.522171764126262,0.006306684934181961,0.07778197302236314,0.0032948229375063046,0.9569495296676856,0.0019165014133832314,0.4081389723667863,0.4081389723667863,2.5257705839015823,2.542291059513196
32060,10903,3400,FBK,7.6,194.9,3.7,800,226,251,4610.914899198081,219.5673761522896,8862.32481450948,407.4901291113608,2.518169710951964,0.009063607689133946,0.09090783217387942,0.005641565520054771,0.9726430695814237,0.0013306095673388252,0.4382775049475929,0.4382775049475929,2.50813465443403,2.542291059513196
32061,10903,4000,FBK,7.6,194.9,3.7,800,226,252,4475.159934687759,216.3150201588933,8412.966085816002,397.032417096067,2.5252708133448403,0.011190305227462227,0.10715041109541695,0.007053518918542556,0.9789260616375153,0.0011411062223481983,,0.48184270321776346,2.5079008814329824,2.542291059513196
32069,10903,1800,FBK,7.6,194.9,3.7,850,229,255,7372.8913530730215,277.8762981613517,7863.523759477516,384.1582743498746,,,,,,,,,,2.6801411051975803
32070,10903,2200,FBK,7.6,194.9,3.7,850,225,251,7476.623795606982,281.3864485025916,7685.884540934451,381.91467334987107,2.618251471688803,0.006781253910713048,0.07933357061023191,0.003416192573373389,0.9405359504123464,0.0037814019388914266,,0.40260206699406753,2.628296846771516,2.6801411051975803
32071,10903,2800,FBK,7.6,194.9,3.7,850,225,253,5380.019453480458,237.3024852247214,8177.96451213565,391.6534684664648,2.6188117824416075,0.006591000892198773,0.09382926012523779,0.0034308528370058655,0.9611259785633584,0.0018684607861462754,0.4099755185809624,0.4099755185809624,2.624024278090338,2.6801411051975803
32072,10903,3400,FBK,7.6,194.9,3.7,850,224,250,4776.506113927826,224.91688859869492,9147.845891060922,416.672962613402,2.619224706062334,0.008188639523641017,0.08901194272436945,0.005151400672110597,0.9716191462042449,0.0013626298885098254,0.4412944367074685,0.3530355493659747,2.6156095404088626,2.6801411051975803
32073,10903,4000,FBK,7.6,194.9,3.7,850,224,250,4658.591323297429,222.08962726741083,8177.437103935036,393.89328524317335,2.6159289817815172,0.010105379816362614,0.09006461412118688,0.0058300718210166635,0.9762600436284644,0.0012010378404565536,0.3862833687605369,0.3862833687605369,2.606911385402965,2.6801411051975803
32081,10903,1800,FBK,7.6,194.9,3.7,900,228,251,7045.323898140654,271.57727845299274,7203.691892094698,367.61186249700637,,,,,,,,,,2.817991150881965
32082,10903,2200,FBK,7.6,194.9,3.7,900,225,257,6757.021771312715,266.0574724238146,7434.106780806487,373.5779218692723,2.7391074757903886,0.0071586186121659345,0.11221675722184571,0.0038275316626295852,0.9552682969514645,0.003656546215088319,0.40981367734369023,0.5919530894964415,2.7493631029020467,2.817991150881965
32083,10903,2800,FBK,7.6,194.9,3.7,900,226,250,5657.895285541921,247.87689294092155,7803.68193671428,389.6972793076088,2.7481961740306464,0.00587081891419361,0.08475936516952096,0.00359448374155686,0.9557598331450332,0.002078028259367981,0.40695155024554763,0.40695155024554763,2.7528690144527133,2.817991150881965
32084,10903,3400,FBK,7.6,194.9,3.7,900,224,251,3931.890948418945,202.77179310859688,8020.388276740874,387.68010017197366,2.7565040768933664,0.00802773674602597,0.1053238815853851,0.00536536954962101,0.9745855047509504,0.0013184845302205983,0.4401158103056466,0.5281389723667758,2.7313301820501423,2.817991150881965
32085,10903,4000,FBK,7.6,194.9,3.7,900,228,251,3937.1135928836243,203.85601449757075,7566.013467503973,378.30067337519864,2.760642999233622,0.009291614278354565,0.09883343599961383,0.0063746510696838996,0.9781329672601443,0.0011743589162360735,0.38921762075790056,0.8757396467052772,2.798902419860497,2.817991150881965
32093,10903,1800,FBK,7.6,194.9,3.7,950,233,250,6682.240685991017,265.5952228673819,6696.68192652567,355.9246286978695,,,,,,,,,,2.9558411965663494
32094,10903,2200,FBK,7.6,194.9,3.7,950,227,251,6319.902140391005,258.6563757389652,6222.255947186706,343.5666099380589,2.9164055124471737,0.00637967818234908,0.09947406723123445,0.004018088715600249,0.9523932949627922,0.004115514831000755,2.120460309316153,0.49627794473356746,2.926359247907174,2.9558411965663494
32095,10903,2800,FBK,7.6,194.9,3.7,950,225,249,4871.158384510178,225.8945610305635,7302.421625680496,370.2474736871789,2.9396024891451566,0.0054813069135375425,0.09642375863863017,0.00370364808382468,0.9609679241748991,0.00201524243099227,0.4092155684233689,0.47741816316059715,2.9453843230877585,2.9558411965663494
32096,10903,3400,FBK,7.6,194.9,3.7,950,221,252,4572.862420170588,218.7496751945724,7425.742574257426,373.15760467545005,2.9518746374073364,0.006799123944928542,0.10703380385231012,0.004721492601507345,0.9744491975259385,0.001320971963909734,0.4378553104155962,0.612997434581835,2.9195562819076666,2.9558411965663494
32097,10903,4000,FBK,7.6,194.9,3.7,950,227,253,3619.9293289066527,194.89044374129023,7295.427196149217,370.3692013310809,2.9428407469139937,0.008053152443439515,0.10422114897858072,0.006055057703099623,0.9773156216713894,0.001196816111415644,0.48586527889760145,0.48586527889760145,2.942227382379323,2.9558411965663494
32105,10903,1800,FBK,7.6,194.9,3.7,1000,230,248,5996.858534551382,251.8443861914,6292.40741442705,345.340721699113,,,,,,,,,,3.093691242250734
32106,10903,2200,FBK,7.6,194.9,3.7,1000,224,253,5905.923840593061,250.01769260292386,6676.276458538807,355.8467308871429,3.1302696204654548,0.006733059197119529,0.10581458018629111,0.004430537816875274,0.9547639965116487,0.004430269554311139,,0.49321087737300795,3.134691537639279,3.093691242250734
32107,10903,2800,FBK,7.6,194.9,3.7,1000,227,253,4874.591878997166,226.29724686137232,6494.973455325879,349.6776162695642,3.128832284832663,0.00584367853390666,0.1085154998432269,0.004061542340746557,0.9679728199140418,0.0019073584079926098,,0.48486403283735235,3.133701656589147,3.093691242250734
32108,10903,3400,FBK,7.6,194.9,3.7,1000,222,250,3778.2345243513882,199.9653760015516,6884.387801547565,361.3366500390239,3.153988725963753,0.006909260264897243,0.10391748476457395,0.004920416196075604,0.9741469481742232,0.001359125746616452,0.5358580957267445,0.4465484131056203,3.153980742527404,3.093691242250734
32109,10903,4000,FBK,7.6,194.9,3.7,1000,226,249,3879.895989505247,201.43416312482248,7365.067466266867,371.51850827584354,3.1652758171212616,0.008502996770520799,0.11339115910094288,0.006546007505031544,0.9800901652318696,0.0011491914794478086,0.4856659092574933,0.4856659092574933,3.1604236140330104,3.093691242250734
32117,10903,1800,FBK,7.6,194.9,3.7,1050,231,250,5970.605162848624,250.74184821358352,5925.199079141035,334.3783286158688,,,,,,,,,,3.2315412879351184
32118,10903,2200,FBK,7.6,194.9,3.7,1050,222,253,5805.24501271924,246.4189271779553,5885.660731021556,332.1470505467545,3.316261448748653,0.008171756900636096,0.11816828487540168,0.004717275508912752,0.9675899536112017,0.003948415109518932,,0.5450285127904473,3.3239319398511458,3.2315412879351184
32119,10903,2800,FBK,7.6,194.9,3.7,1050,227,251,4540.748101903786,219.22938421198162,5993.702818557718,337.17212614527483,3.329399655581422,0.006285947273623416,0.10313890612868983,0.003666353479778464,0.9694125106160901,0.001906946647400709,0.477069266290405,0.477069266290405,3.334513748888749,3.2315412879351184
32120,10903,3400,FBK,7.6,194.9,3.7,1050,227,249,3858.4099336640234,201.6823180680544,6460.875807609476,349.36415175325743,3.331843484091787,0.007448783161710937,0.09947100782684885,0.0043605036509952455,0.9796635619742213,0.001223752121123134,0.5227454372205544,0.4356211976837958,3.3307929272813768,3.2315412879351184
32121,10903,4000,FBK,7.6,194.9,3.7,1050,223,249,3618.1762450876463,194.5143599950077,6108.987332283937,338.34551542740024,3.327690890880836,0.008309171266544402,0.09823342791424607,0.0051988203518312515,0.9798869293030534,0.0011447347022757737,0.5795112511910832,0.48292604265923567,3.3230387884254533,3.2315412879351184
32129,10903,1800,FBK,7.6,194.9,3.7,1100,229,246,5529.157355579669,240.85387738609887,5640.370008272543,325.64691426052445,,,,,,,,,,3.369391333619503
32130,10903,2200,FBK,7.6,194.9,3.7,1100,231,253,4843.793055938275,230.6568121875369,6101.641538400976,346.54995200683004,3.464773388854543,0.00851529416594543,0.0948247391785988,0.0043513744637731985,0.9637349682838632,0.004416514317089837,0.4125975225390288,0.4125975225390288,3.471908921378429,3.369391333619503
32131,10903,2800,FBK,7.6,194.9,3.7,1100,229,248,4154.620784344059,211.73908142293345,5530.631188118812,327.0330779178482,3.4631495125385627,0.006634600894900977,0.09670896924533738,0.003531653391477034,0.9696312049502465,0.001957624157673088,0.41517906618779143,0.41517906618779143,3.468249989741464,3.369391333619503
32132,10903,3400,FBK,7.6,194.9,3.7,1100,227,250,3498.1968575718574,191.4128157436566,6437.687687687688,347.6024620392668,3.4654887661179257,0.00730444554629206,0.08714524829324448,0.004075121056114628,0.9773957019261658,0.0012915580357096834,0.356682841017371,0.44585355127171367,3.4659185134204606,3.369391333619503
32133,10903,4000,FBK,7.6,194.9,3.7,1100,228,250,3214.684460814274,183.47173301707574,5817.008181340539,330.3838636504355,3.4649481433987788,0.008249276787011706,0.09120668248069204,0.004687723064365219,0.9780709995578074,0.0012036444505384991,0.388379095506854,0.388379095506854,3.462905446999121,3.369391333619503
32142,10903,1800,FBK,7.6,194.9,3.7,1150,232,247,5419.145427809352,238.3337434044089,5165.483301401255,311.49036311989556,,,,,,,,,,3.5072413793038875
32143,10903,2200,FBK,7.6,194.9,3.7,1150,226,251,4821.343048713738,227.02817739971718,5229.885057471265,316.5270429474771,3.577191454426226,0.00869198015178152,0.09463429838646659,0.0043638230675054415,0.9681951789861069,0.004357653653463189,0.4161756211976906,0.4624173568863226,3.583411392533553,3.5072413793038875
32144,10903,2800,FBK,7.6,194.9,3.7,1150,226,249,3846.110812746151,201.86846482473823,5468.215994531784,322.2177175605138,3.5649353649516926,0.006469153271132955,0.0901249108838968,0.0033824575349739455,0.9714282319006761,0.0018816257010981774,0.40982071391922403,0.40982071391922403,3.5695745975213184,3.5072413793038875
32145,10903,3400,FBK,7.6,194.9,3.7,1150,223,250,3784.821193723798,199.20111545914727,4809.679479953406,300.6049674970879,3.565945229620172,0.007093168818945728,0.08368478029994816,0.003914068584819783,0.9762703173913663,0.0013400464155905456,0.3544581103862825,0.3544581103862825,3.5664565598903635,3.5072413793038875
32146,10903,4000,FBK,7.6,194.9,3.7,1150,225,250,3620.211443785524,194.62377295484288,5662.429219634755,325.8361869910895,3.5680171541054215,0.00840412023565773,0.09113539019443592,0.004718244130226007,0.9799561168956945,0.001165072719605642,0.2908155097852383,0.38775401304698454,3.5662124928323937,3.5072413793038875
