Run,Threshold,PE,MeanTrgPos,ErrMeanTrgPos,SigmaTrg,ErrSigmaTrg,MeanTrgPos2,ErrMeanTrgPos2,SigmaTrg2,ErrSigmaTrg2,FitOK,IntegralTrg
31960,400,9,236.61751656259597,0.019655374084024402,0.9550704831586757,0.014774242925923997,236.6159378800116,0.01958923579066152,0.9564981185879102,0.014641610498821844,True,2439.9812364081286
31960,400,10,236.5681810452673,0.02417346849273372,0.939683589862093,0.022362066558297533,236.578783650769,0.023542062454296797,0.9212163183555775,0.017620153215647694,True,1663.3261521122477
31960,400,11,236.48727960240038,0.028790664389745757,0.8933877595614741,0.02599929271481005,236.49580120603426,0.02864165419103415,0.8788439181352453,0.02105019507917305,True,1085.6384365547206
31960,400,12,236.3776569324382,0.033535683694339014,0.863716624910308,0.031439334658980744,236.38742529053434,0.032433115043602356,0.8518345540118349,0.024857398020319277,True,744.7681062420081
31960,400,13,236.33368957205533,0.03670642698375559,0.7802144089342917,0.030913362232526942,236.33284946876586,0.03580512480716891,0.7933913294147958,0.028551202682292498,True,491.14385489223946
31960,400,14,236.289520091291,0.049976848176541466,0.7972947488539306,0.04263586050216628,236.28135768454933,0.04868945300883354,0.8291171612208084,0.04152260938722746,True,289.1785968948198
31972,450,0,276.70074877154076,1.2547842310990802,4.999999999991578,0.04053784726655385,274.3594170970424,0.5698675050549014,2.617336244204591,0.9873423759167025,True,260.30356778416626
31972,450,1,240.75953968449576,0.18754089190375112,4.400094739192139,0.22793562301734882,239.90443533924898,0.5269841080442745,2.9631407263053853,0.48984469543581977,True,817.6345779391991
31972,450,2,237.39983522373564,0.024736952257356393,2.4220053875337926,0.020824716649725294,237.40024411202205,0.024687708914640893,2.423910512642332,0.020729152509556092,True,9952.675304555085
31972,450,3,237.36818663732475,0.02007032466694625,1.8088399834879605,0.018153530713251986,237.3686041235958,0.02006500733054395,1.8129341514344015,0.018189840505322463,True,9063.578663150352
31972,450,4,237.2094728689465,0.01712434687408404,1.4421084086039164,0.014422867405333384,237.148074814728,0.011759313965498563,1.063703184060151,2.9629910434680315,False,7935.247329875229
31972,450,5,237.11793983853823,0.015688829483863742,1.2556720171199829,0.012455346618437946,237.0845265921497,0.01578391968446624,1.219866012193538,0.012089490085228416,True,6870.282887463863
31972,450,6,237.01672384885427,0.015896346165320097,1.1504894186753134,0.013206212417706698,236.9984024056475,0.01583025508394087,1.1286767093787282,0.012771235160507377,True,5540.556666520395
31972,450,7,236.86782292470923,0.016975470964823103,1.090380626759271,0.015200052507521211,236.8666868483743,0.016426513678794663,1.0636943233464038,0.012279344660696578,True,4547.152209844075
31972,450,8,236.8131125695876,0.01769905298910146,0.9958374125326204,0.015231215095250605,236.81381943930498,0.017400193820378718,0.990260640792948,0.013228981977720267,True,3441.9034445102275
31972,450,9,236.67009573704942,0.01960104928087958,0.933153134191856,0.017006970138266964,236.67469095394685,0.019524486417097364,0.9260591559997909,0.014629520393076356,True,2440.849302112507
31972,450,10,236.6108525232053,0.02222294883776499,0.9119626839072374,0.020587566756032516,236.61688536669857,0.02168488666998769,0.9014792745827017,0.016840656444668534,True,1811.4355722577218
31972,450,11,236.62502896760645,0.025240756535865216,0.8624004972459856,0.02199889994529569,236.62908965747846,0.02490162296304277,0.858236370874154,0.01900537076827613,True,1244.47195455414
31972,450,12,236.495542550126,0.03036061258137579,0.8325430335743429,0.025922300039804336,236.49643400858406,0.029871445810996988,0.8401466603678017,0.023700834780072566,True,809.516575984015
31972,450,13,236.44151258970416,0.035833024167175154,0.7691705873536497,0.029119799980628303,236.4367148745215,0.035512053433734536,0.7908223996404382,0.030101755020663312,True,493.60496169357845
31972,450,14,236.20498930927587,0.16468435451139385,0.9120196879359638,0.10978280799769796,236.3937889608507,0.04828950294229628,0.7808615208618103,0.03639702540217277,True,335.87819942410727
31984,500,0,477.36493290973834,1.2124962954453906,4.9999999259062635,0.05365841848967934,477.99413483266073,0.12260972216790833,0.52096267210515,0.07336703918186027,True,202.44141650728017
31984,500,1,241.929869187641,0.35951829798649726,3.898610827163047,0.4900759379377755,241.1315000087043,0.54252478774481,2.2037988945815368,0.7041204344352335,True,342.3339297673514
31984,500,2,237.3523037803368,0.023600791985813885,2.3354518306635237,0.019869881758170393,237.3526082275582,0.02356965001270339,2.3373365820865906,0.01990912703633918,True,9933.603180971375
31984,500,3,237.32006371224108,0.01889944894740836,1.7570323680421709,0.01607591430831501,237.32068781766463,0.018891933249804538,1.7579933253866233,0.016081403186972376,True,9148.361099016796
31984,500,4,237.24788233341712,0.016895361947590004,1.4609434272580464,0.014041036575710542,237.0457482119248,4.97681207136506,1.547899726837004,3.656321665399059,False,8080.653019011467
31984,500,5,237.14241597865146,0.01512498553945818,1.2475634104051219,0.012687455077399545,237.11283398835403,0.015209856979026881,1.2111187796317144,0.012249175566348636,True,7109.458519643197
31984,500,6,237.06739141117043,0.015093429465679264,1.1221641563743567,0.013253881657652844,237.04729691818193,0.014892201897708901,1.102199567189394,0.011719188135648317,True,6010.457077418414
31984,500,7,236.89895153814626,0.01564201107798624,1.051993346522468,0.01200805566072638,236.8925846696238,0.015587989241183209,1.0465278391338562,0.011809187894221473,True,4752.10759276115
31984,500,8,236.80900683303528,0.017289811589137116,0.9859804696926668,0.015015108255642506,236.81203855047676,0.017013490830308342,0.9706227085058072,0.01253921740747932,True,3524.556212665405
31984,500,9,236.75205652549022,0.01870863311211224,0.921619270653527,0.016156822934656367,236.757910332598,0.018554880253972783,0.907641335648279,0.013512424507434617,True,2610.073087674575
31984,500,10,236.67619805956835,0.019896099472148876,0.8392196623985724,0.01687100257084162,236.6732260416832,0.019705047219446215,0.849607306449682,0.01654422434204067,True,1855.3950797964721
31984,500,11,236.59550972014034,0.02523291114009396,0.8450881706214146,0.021950463846667323,236.60053133549036,0.02503562718780472,0.837256294923441,0.01859816284193916,True,1209.4742167356953
31984,500,12,236.42394411688164,0.08150871063755005,0.9248543687072874,0.07075493857340642,236.51037384170465,0.031076172628502263,0.8516719482696897,0.02809088427708062,True,846.3211286828868
31984,500,13,236.43966848021097,0.03745719626930111,0.7969162884855874,0.03197710861101294,236.44513933013528,0.037445415162679296,0.8008052796119136,0.028494979120116726,True,523.437056716291
31984,500,14,236.43240286281946,0.04861605787705514,0.7901495825910082,0.03810057190430549,236.42617555272562,0.04732153284797391,0.8157680133839985,0.037559334533004585,True,301.3288735750743
31996,550,0,658.7977976399925,0.9552042876308633,4.999999917261978,0.0764780871104267,647.2848402281173,0.07756702041194785,0.3150504901952347,0.04739638509967084,True,200.0986594267085
31996,550,1,249.2948638437449,1.2140481323468748,4.999999852104155,0.04975942673106459,243.82198656534604,0.9697673927235257,0.1750507339718974,2.8328155116464417,True,234.2984054437613
31996,550,2,237.36342623581874,0.02383315206176917,2.317055308662596,0.019634183313478548,237.36297029649882,0.0237777558358232,2.320317743788806,0.019590393249496074,True,9601.743817137694
31996,550,3,237.29264365267298,0.018743601700435875,1.7673502491754194,0.015468355543884593,237.29352068154287,0.018733305955592527,1.7687856876350194,0.015502033283190109,True,9306.787675793299
31996,550,4,237.29562065293976,0.017373754641766936,1.4654513656414099,0.01346826254083,237.39626571337712,0.021528232932496394,0.6981362469011382,4.625330236755785,False,8331.58264464217
31996,550,5,237.15851593875124,0.015631698681346506,1.265381517284061,0.012652863519905133,237.12739084082685,0.015750520490570352,1.2300445399337439,0.012358949684056708,True,6987.706163967294
31996,550,6,237.07391431263352,0.0145455625033577,1.0874651779302276,0.011373867816548255,237.0617106319368,0.014501327628266836,1.0751958723914097,0.011150071840038467,True,5946.765532914126
31996,550,7,236.98716692344354,0.015781009904770826,1.0409527896227078,0.014098287109100771,236.9824400483673,0.015535013939398823,1.0345238128288723,0.012370363918617233,True,4720.454748134227
31996,550,8,236.8543713298875,0.017041260724951712,0.9747730974396868,0.014609129950280964,236.8515461004583,0.01676922752724863,0.9746422819677176,0.013310583889029226,True,3593.350407502301
31996,550,9,236.76866498469724,0.01841941712906703,0.9056378877148586,0.016263396929034835,236.76714186861025,0.01827330515841652,0.9113807735030095,0.015179676437349021,True,2606.1987102537278
31996,550,10,236.74368052047888,0.020781666803756593,0.8821116187715872,0.01727148610947965,236.7465099244121,0.020606969705482925,0.8787429428850605,0.015366248244126579,True,1920.593909352767
31996,550,11,236.65655027039702,0.0250771938909935,0.8521571040591897,0.021316198651624763,236.6571962384014,0.024773197166652494,0.8580248952495346,0.01974741824173587,True,1221.120828931356
31996,550,12,236.63461283232502,0.029335605660321562,0.8071241400746259,0.02192153889141757,236.63495841723145,0.029008993180028142,0.8178752128254668,0.021641492367174775,True,820.4091919542559
31996,550,13,236.5551947790187,0.03770759797633616,0.8335438669774843,0.0331328046567958,236.55121333182896,0.036982438855275745,0.8510583712411715,0.03169360470823601,True,528.4341219250808
31996,550,14,236.5280589103769,0.0664616683297794,0.752138560154837,0.05987608613844542,236.51156092959104,0.0431766898275896,0.7795716722160729,0.03261961888968451,True,322.83183785927156
32008,600,0,751.073452643655,1.4464680334193076,4.999999999700323,0.06798749366885959,751.5499931312316,0.09718058410203412,0.46287563631157896,0.08021050004291919,True,165.14446940745643
32008,600,1,254.64905592887848,0.8213729812202359,4.999999977354806,0.13475165880920015,253.8576128904167,0.7310210407235047,0.1965012690615451,2.753847899644913,True,176.78211493923558
32008,600,2,237.37247530437844,0.026370716576451514,2.3275728073126474,0.022390917147121492,237.3730683872492,0.026321805471354764,2.3309016243633636,0.02235234736292324,True,8053.946157663909
32008,600,3,237.28164947382362,0.018556015818234073,1.7589866562673397,0.015305296820626646,237.28260924595764,0.018548931255722323,1.7594058374991077,0.015306036716981608,True,9194.979305015271
32008,600,4,237.23560275436617,0.016629147333802052,1.4530487258672284,0.013840207262415971,237.15775244511735,0.018955947108281634,1.3746307521064585,0.01509133566549381,True,8192.133815871226
32008,600,5,237.16889223277798,0.015452993964686357,1.2523709610625466,0.013175321206133739,237.1363769312412,0.01562647849384291,1.2114912611316713,0.012788341835184847,True,6856.302733305944
32008,600,6,237.09568804762455,0.014656157970335926,1.1167551120098222,0.011950159123776172,237.08626529350892,0.014282106027849295,1.1051762340198152,0.012289794074280325,True,5935.868560132108
32008,600,7,237.00648219473712,0.01583233074414636,1.043431306364559,0.013767117012443486,237.00154706271263,0.015538091239847063,1.0273846876849015,0.011808912250554804,True,4627.371671246999
32008,600,8,236.97157771385713,0.017430726170843514,1.0025059837759214,0.014628470696837426,236.9690872449465,0.01716305455749989,1.0011616766222324,0.013226548912297353,True,3502.5730603976335
32008,600,9,236.86101422710658,0.019126640247733917,0.9549075657869612,0.015699225144085893,236.85866331661714,0.018614095698225697,0.9596546259358473,0.015047854157749119,True,2666.544292759349
32008,600,10,236.75513966746925,0.021426019739578805,0.9035677898539525,0.01720942402674308,236.76236151801368,0.02108716543811795,0.8914170323555902,0.014576289416997013,True,1877.6034337709243
32008,600,11,236.7433547819233,0.0245874551780787,0.849951487758151,0.019400102381125273,236.74386798206763,0.0243997671718148,0.8553792224665261,0.018490635209506834,True,1284.2130710424224
32008,600,12,236.60981421981762,0.02935713131465434,0.8080483731726481,0.024804251837528546,236.6114468116463,0.02914123460824669,0.8108919065796797,0.022784398361761216,True,811.1206819780261
32008,600,13,236.49989093992176,0.07248914000592777,0.8723356333833564,0.055415532958922875,236.62707780479172,0.037230081364469925,0.7697321668295163,0.02744289590064497,True,532.0354382038821
32008,600,14,236.4818005857616,0.043666206229403315,0.7585359449273517,0.03507536196286265,236.4769761865404,0.04319142988960323,0.7796947025356621,0.03605328352439219,True,326.2959000719486
32020,650,0,995.4456252839925,1.9059489579378237,4.99999998571076,0.16037748699989374,990.1060499977618,0.18378135159247222,0.6821543038707775,0.16118203859855945,True,132.01548555799263
32020,650,1,256.83643817978583,1.0633211494087647,4.9999997591425025,1.0427080588425115,254.0550932423693,4.5038338978642685,4.6268952317771115,4.763313163520481,True,118.0815596621607
32020,650,2,237.4551591020149,0.03334267817453451,2.276241105800231,0.02839883942642163,237.4543591780769,0.03322715402124743,2.288830900490782,0.028035784585619616,True,4904.547121348338
32020,650,3,237.2751540534204,0.0196067541095033,1.7530164157356503,0.016409878863719807,237.27529277298848,0.019589577541680114,1.7562927239085298,0.01641712149693353,True,8191.63674358197
32020,650,4,237.283885176637,0.0166838268274887,1.4414461653327806,0.013436941904868993,237.2352081731576,0.020274607453160343,1.3924167084283283,0.015908279347393917,True,7790.099239943388
32020,650,5,237.16340766130506,0.015345650344528394,1.2326910580551116,0.012573356969042049,237.13084989630966,0.015645041262686732,1.2022678769130597,0.01261323801818559,True,6854.463533637956
32020,650,6,237.09926091735522,0.015044318997837536,1.1265897059889396,0.011925461344674981,237.08602176201254,0.015033205938166816,1.1121107175312712,0.011684520504156914,True,5868.721249334625
32020,650,7,237.00335367526162,0.015833619738899074,1.0498681976703939,0.013118927510211154,236.99799173250807,0.015520977072483788,1.0357800813338485,0.011471868896744786,True,4671.139165654233
32020,650,8,236.97596339325287,0.01672146477690717,0.9720917583081915,0.013780104721927477,236.97143591440877,0.016556044501371048,0.9766308146612389,0.013123430929303959,True,3612.8567302833617
32020,650,9,236.92098219292112,0.018363269964567053,0.9390973653336001,0.014827530671777278,236.91867406712538,0.01814235653516505,0.9411670006591827,0.013871710839253648,True,2732.8668111051643
32020,650,10,236.81339477778965,0.02069012272255577,0.8884326298811179,0.01685874560894779,236.81331657704365,0.02065300534064818,0.8898977352611609,0.016779269805711594,True,1917.7163005410519
32020,650,11,236.6348699021745,0.04995477843070262,0.9787552715729169,0.04357813711982489,236.76278868366344,0.02598258897199912,0.8522680814712451,0.02073451801261783,True,1327.5734369576976
32020,650,12,236.60275347068074,0.05012120935208486,0.8706590497969157,0.04732533694324387,236.66925901477185,0.02845076088426879,0.8050109878206284,0.023145593229823624,True,889.797114685709
32020,650,13,236.56057107367417,0.0675940994719042,0.8739643163501151,0.06220821240411467,236.62209205903193,0.03601542457235496,0.821417898817394,0.028629381167919632,True,563.8394706943743
32020,650,14,236.58044109340034,0.062464368597616726,0.762087098651517,0.06162552445253555,236.58440107443667,0.04199728834980476,0.7689502961984246,0.03507904370692988,True,342.73735551532764
32032,700,0,332.6320258126893,1.0829234735111584,4.999999828701542,0.18544904338134582,322.2927657565241,0.08600976848939013,0.323185339020444,0.052917311941460765,True,128.86615997309497
32032,700,1,258.518093802546,0.9082427357287486,3.1233940328774503,0.7696507427795602,257.36482848042493,2.067573695999812,3.4284295152268975,3.9105325715047345,True,86.19918729540903
32032,700,2,237.59377484297644,0.041208424509392216,2.2842571942803684,0.038856945747670624,237.46209078658654,0.041584704952398965,2.1593165458941415,0.03624276776225588,True,3299.889908946603
32032,700,3,237.27391209453734,0.01792062658893201,1.737310494437812,0.014618830649682057,237.27457611866143,0.01791413527791974,1.7384703045625636,0.014645507019233395,True,9554.248864636711
32032,700,4,237.24181485850326,0.0156820784650904,1.4226246686137283,0.012434647900983031,237.24226998202835,0.015679238281094854,1.4236881401737007,0.012478785677544346,True,8577.436677224798
32032,700,5,237.1906817223639,0.014845635209994157,1.2546952811812655,0.011724107852541521,237.1585132957414,0.015478202916085593,1.2216611159584196,0.012129053771259168,True,7470.675834430447
32032,700,6,237.12732744561808,0.014637421307483578,1.119242471848988,0.01300353611339844,237.11207313320887,0.014521211022866964,1.100445271964716,0.01143893865196266,True,6316.505393777232
32032,700,7,237.05574044742852,0.015521251766344335,1.0509735246652625,0.013186498696836524,237.0504859143913,0.015317988407218763,1.0368789585239977,0.0115587903716039,True,4882.905695711794
32032,700,8,236.96803024378528,0.01666182404798633,1.0009157801932649,0.014379825970898985,236.9724597437498,0.016457287828117728,0.9830007660201527,0.012007488733723204,True,3848.4353007378477
32032,700,9,236.93919359601955,0.017841065641974296,0.9096211984765352,0.014375361371498363,236.9386316752522,0.017801052825248576,0.9100842793641731,0.01427230445841532,True,2753.01674848978
32032,700,10,236.85699217536424,0.020711161794878308,0.9070276455667966,0.01695239691382372,236.85708949554328,0.02053399449066262,0.9107544937481109,0.015908072698491038,True,2027.4758836208716
32032,700,11,236.7750269444323,0.02486756945764057,0.8875031762256023,0.01912342538556988,236.77634064812634,0.024016782996525876,0.8911094612776373,0.01879732806893636,True,1379.0494625173442
32032,700,12,236.7141173747515,0.04417502998188638,0.8802378253828153,0.035720446579009135,236.7411691464483,0.029165996799832783,0.8634033214550698,0.022336529202290234,True,909.8383026616945
32032,700,13,236.61628457176502,0.05404134485628731,0.8245662007401869,0.0517357917906045,236.69006106747796,0.03349753182776283,0.7478751603741056,0.02499660796846176,True,579.7054867516734
32032,700,14,236.58812401872498,0.041211970725441915,0.7721961151802926,0.0329808007925525,236.58806211152594,0.04120322637884044,0.7720034433368212,0.03294435554917152,True,357.7683159898267
32044,750,0,765.0000003177702,8.304203593128761,0.5729283577769076,0.1612146830047297,764.6924015052135,0.0897375559000011,0.33817911407469375,0.05613358898157797,True,22.727367574792787
32044,750,1,255.20296756553597,4.498885435173705,4.999998724269443,4.368256221355852,260.6698462922264,1.2913049106400933,0.27248698123257803,2.5890401858469576,True,86.15656734881344
32044,750,2,238.30379690047934,0.07169924929065985,2.443278393435159,0.0704496493158202,238.30939351119545,0.07143029941269674,2.482921763768425,0.06762065499152325,True,1430.1055989303209
32044,750,3,237.27398867999918,0.017774457254830622,1.7458758310875349,0.014200335748013604,237.2738576384238,0.01775683355037927,1.748878940988839,0.01421251085229247,True,9779.481233910265
32044,750,4,237.2548392630283,0.015500746153236378,1.4249106791718071,0.012106732065273462,237.2549172879152,0.015485997638236881,1.427211312142292,0.01210942734106002,True,8701.507296766116
32044,750,5,237.1986530758744,0.014977178583833961,1.2610633708733807,0.012083286200519128,237.36572374234248,0.006762005545326133,0.8350530437228596,0.012000133120439738,False,7595.407755751749
32044,750,6,237.13525716905147,0.01431277620251592,1.1169659055886638,0.01154910783642793,237.3570784203606,0.03450491636694153,0.6562250979589704,4.646844333039242,False,6353.80664359441
32044,750,7,237.0637220020291,0.01527593443972819,1.03832330621057,0.01268849255595872,237.05352901784522,0.015226982200118755,1.0238730836978167,0.01151287580285365,True,4907.853643841242
32044,750,8,237.0078107526724,0.01629634756503151,0.9651934364078452,0.013637538241528135,237.00450068454586,0.016264375884475157,0.961247784283759,0.012563473746850129,True,3884.456138359243
32044,750,9,236.9974052860365,0.017921173266628898,0.9153659178684698,0.014580219923834736,236.99626576179338,0.017879102578774564,0.9152081374696107,0.014472137810538854,True,2792.0826582913696
32044,750,10,236.948005687777,0.019512960339469032,0.855323974947099,0.01676822403073175,236.94845460114817,0.019495626150657586,0.8580686015518054,0.01675179397059945,True,2042.8545899819055
32044,750,11,236.83044685893506,0.023731067818303586,0.8403987432413622,0.01758385031367221,236.83018301617528,0.02380844374134483,0.8412939901100117,0.01850183399686306,True,1358.3628682894941
32044,750,12,236.7689885250887,0.03886164520065449,0.8488228588709863,0.03694049804967825,236.78705849468813,0.02860972167042064,0.8352525332517706,0.023133358661109105,True,885.6153175360495
32044,750,13,236.6733598900845,0.051162543550745454,0.8308199119218096,0.044191040065998666,236.70127959720867,0.03467063012458027,0.8141268213430356,0.026897822074073596,True,575.0628960556339
32044,750,14,236.4844547597943,0.10025689999277176,0.9040172227694176,0.08474263310940383,236.61246472931586,0.04688663317982389,0.8104846343801128,0.038765523738433505,True,367.88344356050436
32056,800,0,548.9393019116998,0.26728814769467135,0.9438456572099,0.322722520230903,549.0003194809497,0.18107541091825397,0.6062012658600112,0.11465121875976328,True,29.443586645241272
32056,800,1,259.0000738150917,3.9382790824055576,2.333672489497017,0.7972001323293738,260.65019237169986,1.3954172470311335,2.432917703157533,1.2591988967731613,True,50.92245235365434
32056,800,2,239.4872965815001,0.1366122813045223,2.786723153086569,0.19232342410845393,238.50813796385427,0.16050581385916018,1.6886189586570615,0.12033717828889767,True,593.7336366931388
32056,800,3,237.30690327991348,0.017667165383784322,1.7350385016595404,0.014997931562777511,237.3068377401103,0.01765372580310043,1.7381050249313632,0.015014691261782898,True,9758.61660774765
