Run,Threshold,PE,MeanTrgPos,ErrMeanTrgPos,SigmaTrg,ErrSigmaTrg,MeanTrgPos2,ErrMeanTrgPos2,SigmaTrg2,ErrSigmaTrg2,FitOK,IntegralTrg
32056,800,4,237.24684172412788,0.01543530503255397,1.4220752035814268,0.012201268107770336,237.2470516912423,0.015423234088473237,1.4248470746001956,0.012213479567528496,True,8795.216233947296
32056,800,5,237.15288040769494,0.014630769436038804,1.2553554208902922,0.011749714196814476,237.1530655433153,0.014622450161539291,1.2568376859157921,0.01175466172814088,True,7630.189614751944
32056,800,6,237.13389016092708,0.01449226132945114,1.1235870024489272,0.012799511378356443,237.12669696839384,0.014323877947816754,1.1010396922862653,0.011003588977637202,True,6463.473307386054
32056,800,7,237.0751747854313,0.015033902299407487,1.0243172787175647,0.011109768675092613,237.06247183682302,0.015201767989154291,1.0141924379593394,0.011176405176024695,True,4999.975286797511
32056,800,8,237.04599269426578,0.016029520708016776,0.9806072160471003,0.013303077957550702,237.04227696246053,0.016037278501030983,0.9760210634768294,0.013170015395652157,True,3935.3308455666906
32056,800,9,236.97051372634428,0.01764284612637823,0.9245806031614682,0.01424681617012069,236.9701664090406,0.017620743818596907,0.9252685342942647,0.01418558315806756,True,2836.9299813635876
32056,800,10,236.89806044481716,0.02851366602425287,0.9577526404061102,0.02837096365555908,236.93218751668587,0.020813508891492916,0.9144308116883071,0.01722719654032301,True,2092.6120751963294
32056,800,11,236.8378056605035,0.034348236892611794,0.9274890166862952,0.03487639698759498,236.89210907255364,0.024432405543961977,0.8633997065826412,0.01977380101575077,True,1408.0574719873337
32056,800,12,236.72193132443672,0.04264293791349871,0.8728529243985459,0.03172178424380612,236.78241924409238,0.027844113755108424,0.8309068500288334,0.019400526410623897,True,947.6893379488779
32056,800,13,236.77788027349942,0.032256409867031266,0.7843049003248953,0.02669530802646125,236.77872187273113,0.032320754848697675,0.7813373546653285,0.026897169012025435,True,592.1530888508315
32056,800,14,236.70585595625502,0.0425792480459819,0.7804650689370649,0.03558453613014656,236.70579853632324,0.04240631413443907,0.780379810905633,0.03523407745822155,True,338.02965036832813
32068,850,0,336.0635214696621,0.17480666108559717,0.5514690460846489,0.11238477098806218,336.2483274349032,0.09768058299863469,0.2755551103695347,0.060239479135617335,True,20.29066991631806
32068,850,1,260.34025126255233,2.335941099810384,1.9948890711450027,1.1705489799194706,263.42629284745345,0.6152903288773359,3.9292190619577956,0.5432693552776304,True,49.8343044865807
32068,850,2,240.09475034026056,0.5279372957235466,4.999999869644106,0.2093018609872228,239.35787807313653,0.1907782393914772,1.31136846588224,0.15303060160306692,True,349.2480033019041
32068,850,3,237.31302399725138,0.018018185581212265,1.706801660929484,0.014304895387400873,237.31320864210568,0.01800511401368965,1.7096553061134887,0.01432001324261678,True,9334.517157551081
32068,850,4,237.21508842987907,0.015153466312753494,1.4058872929474138,0.011840864010746133,237.21510565304794,0.015142449347379738,1.4080145524951138,0.011847065262450496,True,8807.723897265936
32068,850,5,237.18030219702075,0.014110494185246125,1.229506018164915,0.011252818471097492,237.18029355514525,0.014099940805266442,1.2317665044687753,0.011268758231851361,True,7714.422828912191
32068,850,6,237.1021237432297,0.014279206278274614,1.121712539086932,0.011429307305202308,237.08729504203794,0.01451374795364302,1.1052051045242521,0.011568453497453945,True,6465.134105252279
32068,850,7,237.08405874075245,0.014988726616508075,1.0423409700358404,0.012426893723979315,237.07515730500683,0.015108992305144398,1.0320733445116972,0.012439341136425197,True,4970.7038417313115
32068,850,8,237.06291323904048,0.016007735402013168,0.9537831533029575,0.012608585044215914,237.06006173834822,0.015976971317385846,0.9511203494717666,0.012463533448058506,True,3837.2331325001537
32068,850,9,237.02433146284724,0.017397595744057526,0.8955416888181783,0.013614747600204424,237.0234252977233,0.017354546979959196,0.8956801839799836,0.013518246897940678,True,2865.712568523512
32068,850,10,236.96156848423468,0.024564846110749272,0.897342854544977,0.02573578201212784,236.98573870031987,0.020234897716349565,0.8631874770139879,0.016406785565718063,True,1965.1749082026463
32068,850,11,236.9669956852875,0.027432703447900053,0.8565641659827874,0.024702154969729162,236.9767795790774,0.022924037624420635,0.848978356065061,0.017551728588326432,True,1400.329643811757
32068,850,12,236.77626213818337,0.03662618796680306,0.8512882509456535,0.035401791821476736,236.81740537312862,0.026684243124961426,0.806969764525214,0.020704588749099806,True,992.546411026823
32068,850,13,236.75748478791772,0.03507243808743965,0.7907219684080776,0.02543669725747233,236.75650424136987,0.03505207151822276,0.7875935514637273,0.025538911682002785,True,580.5550982045138
32068,850,14,236.72968976734808,0.05363719540731893,0.8012683159407928,0.05682908889558147,236.76369803710756,0.03971270277625649,0.7623228472845769,0.030474904696457805,True,398.2429820371002
32080,900,0,417.0000247218243,10.766458159568714,4.999999999613217,0.9653922251962794,416.0867537256,1.4196978437328198,0.16559577760354321,4.522462431269663,True,95.46531712924045
32080,900,1,745.0,0.0,0.9069376854757694,0.46467554979078485,744.0202982497095,3.8705290476567598,0.18365642448252684,2.5047665120384224,True,15.57030042469851
32080,900,2,240.85246670156437,0.23280712883091326,0.8687819500618855,0.7520456519205898,240.78079498974407,0.2472374394989032,0.7361569447926396,0.32567969864209867,True,31.476129701941183
32080,900,3,237.3160127842214,0.019067154149510657,1.7027512032541807,0.015352094514057169,237.3161184125945,0.019048188249300324,1.7054073045737916,0.0153584731766373,True,8234.379040312524
32080,900,4,237.19144601212705,0.015496167285249385,1.434926339433927,0.012630083958414251,237.19214909591602,0.015497896746751394,1.4352926999086932,0.012656597796105507,True,8922.363447688189
32080,900,5,237.1890750869889,0.014336771597115217,1.2226791713150702,0.011835910855088061,237.1893171278423,0.014331276723893893,1.2243306785809587,0.011843939697243178,True,7624.614368614197
32080,900,6,237.14432607639722,0.014372533842191615,1.1097431735892982,0.011602098416157447,237.12637427281626,0.015098539714827552,1.090341853134729,0.01222184188237041,True,6331.697646164874
32080,900,7,237.09628154677162,0.014569947509826875,1.0286304346265334,0.012364664192010322,237.08727687370236,0.0145300287814365,1.0179366085451627,0.011392150219166841,True,5206.861558252333
32080,900,8,237.0308874926254,0.01586468354560111,0.9518061038036583,0.011933527287716461,237.02288823596638,0.01601350125662293,0.9458190447960657,0.012031234994216045,True,3937.5799423928543
32080,900,9,237.00920997899726,0.01864544074626906,0.9434528976603829,0.015367277030339466,237.00737791614168,0.018589764844819,0.9423050104791145,0.015193526800098112,True,2796.360859853493
32080,900,10,236.99584312580885,0.019536374938851964,0.8677052441369794,0.015430240215701052,236.9957555013354,0.019496237906864167,0.8694573122591333,0.015371615551330764,True,2069.790292689592
32080,900,11,236.94020784622117,0.029804057313356225,0.8884116107649478,0.02764632428358188,236.956247285612,0.023849091124716892,0.8778424577240632,0.018755156707291776,True,1401.3073717998257
32080,900,12,236.8181719156969,0.041209935490741145,0.9098604619941101,0.04087832581860695,236.85298214095226,0.02974109826516269,0.8763496956691204,0.02489870905527014,True,935.8964894934886
32080,900,13,236.86578339075174,0.03804546076787574,0.8223086368617567,0.030129168725673505,236.8657042741812,0.03801904724521421,0.819464735150595,0.030315583453805584,True,542.0904439606785
32080,900,14,236.75556873338462,0.044006229702503674,0.8208733723583439,0.030064429073573873,236.75551711188592,0.043996957395449954,0.8206614428993729,0.030033429785941146,True,355.62967330523634
32092,950,0,546.0000001164634,5.0114060275962515,3.184015039296898,0.6181724486135038,545.3370450831164,0.09167917914857071,0.36693842049073777,0.06064379804497111,True,68.35281755571224
32092,950,1,259.0000137866162,5.128383332022537,3.405864593305798,1.0860348607362442,258.49308176547197,0.13830891572422388,0.32670379235311353,0.3444137173202985,True,51.97597289832892
32092,950,2,247.00722237415476,5.628371382249966,4.222017228421754,3.639747743193373,249.34976274387267,5.1669506725907155,3.2376344193030113,4.0142991494117295,True,92.33046479746699
32092,950,3,237.30270334628108,0.021736624007047567,1.7156686727452541,0.017752433082720565,237.30135295670473,0.021643175631098188,1.7229225620815383,0.01731917890614254,True,6570.665160956434
32092,950,4,237.22871735754052,0.015135801356862544,1.4118263347731532,0.012372750322815151,237.22936329901793,0.015136000597664179,1.4117450494917063,0.01234833144908798,True,8972.003405427771
32092,950,5,237.20340577346374,0.014343000360682367,1.2300969635255508,0.011592342416350543,237.20252713050473,0.014313594727468626,1.2363943462666838,0.011590558105782023,True,7801.297625676103
32092,950,6,237.16430443886446,0.014301417407537542,1.110143471072822,0.012300325462055728,237.1673819066933,0.014070335021926894,1.1054647811465594,0.010874680803085068,True,6417.9510206824425
32092,950,7,237.07472399463688,0.014827358819900383,1.0329014398620335,0.012558520313354471,237.0686209387574,0.014827489005767802,1.0206078168885608,0.011356755792826578,True,5134.300941024673
32092,950,8,237.0672759643391,0.015983702937688804,0.9817465601480977,0.01275654545963284,237.0651786460737,0.01589989701442107,0.9729342477845908,0.011576173690672598,True,3982.3511849240585
32092,950,9,237.02180895311912,0.01762497311626987,0.9146988696696444,0.013890189072917447,237.02073328822195,0.017585198828797388,0.9145255905521142,0.013790026579658499,True,2903.601699030197
32092,950,10,236.98938793661614,0.020086530841993522,0.8846430956711596,0.015755800345203297,236.9895095895247,0.02047633367649837,0.8868323780933216,0.01604249969201782,True,2008.578546692484
32092,950,11,236.9369232039814,0.02430613647334212,0.8623471869586156,0.019025323003748096,236.9364335450719,0.024268881608165316,0.8611176587939811,0.019593248382512085,True,1369.9131867587057
32092,950,12,236.91943074878796,0.03330303479897623,0.8541821418549099,0.03337488562610219,236.96069186504687,0.027528238234609148,0.8005604972705723,0.020432255153465917,True,960.4233635169342
32092,950,13,236.81786214439467,0.03170020076358071,0.7653189781764256,0.02406073220380689,236.81764404717975,0.03168490509449384,0.7648231546443708,0.02398531447085661,True,606.7092316042108
32092,950,14,236.7782324901581,0.03988451245959368,0.7445397517836011,0.03010274446026895,236.77756045286054,0.03970356157499566,0.7434410871791652,0.02953348986983617,True,370.92568695091336
32104,1000,0,564.1311794305025,0.19114542050249383,0.630991724480186,0.15127607682061947,564.1942116810691,0.1576429488922031,0.49637221184122465,0.10118541849255963,True,19.90335981640788
32104,1000,1,596.0,0.0,1.2422695165788167,0.5213173489590412,595.3008151381435,0.11402726105734473,0.3310492263455679,0.07039062915336991,True,17.73352687118058
32104,1000,2,249.00000559829613,5.631067613896789,4.154121840938161,3.666964510612387,249.12465769445006,0.7109631541721058,1.6381669211494896,0.706645804364394,True,64.07340955552147
32104,1000,3,237.43621158707458,0.028112331130998314,1.7481235015640497,0.023766784007281605,237.43702735589645,0.02802795853604323,1.7536829872990536,0.022871159620947212,True,4171.402501991175
32104,1000,4,237.23838779399665,0.015638492368040602,1.4482994194128576,0.011987221044887586,237.23845820456154,0.015635112297545106,1.4508470985171398,0.01217703438175799,True,8958.679488133073
32104,1000,5,237.1821965657798,0.01455552971879115,1.2528472472508132,0.011537211819401372,237.1828488799518,0.014578847491279134,1.253244109140173,0.011834995740956034,True,7694.476119690487
32104,1000,6,237.14845007079194,0.013871443231138869,1.1035131726524483,0.011059049138228638,237.14859407404893,0.013863564755638436,1.1053223724816335,0.011068312604978425,True,6591.713912561025
32104,1000,7,237.1186392419464,0.014725489397221736,1.0455803481668369,0.01220838386853984,237.108313163221,0.015357760064560466,1.0227262768518088,0.011434843576381915,True,5345.708807876738
32104,1000,8,237.0565555123326,0.015679863423514462,0.9580688510794123,0.012712853126781665,237.05195394248926,0.015615541591628812,0.9531672555217386,0.011887873549075945,True,3940.897244077583
32104,1000,9,237.04364315265943,0.017696975967751882,0.9164034049279667,0.01342004679647163,237.0413011907315,0.017676938680978083,0.9149401861231173,0.013322171093335111,True,2881.3555344791152
32104,1000,10,237.02722194737038,0.019388632223183322,0.8766366907349067,0.015065120409935462,237.02487614812367,0.01947963335607028,0.8755710978913801,0.015147509959417937,True,2109.967476600178
32104,1000,11,236.94333148459543,0.02822705945969517,0.8828209737873223,0.028948529888135843,236.9755023105485,0.023375997992502562,0.8335007419164228,0.018224219650674722,True,1451.0143623072981
32104,1000,12,236.83564138479275,0.03614526761145953,0.868562220366568,0.043364688236110394,236.88671785418182,0.027655894502274236,0.7830771321878582,0.02126737176750043,True,963.3986159249031
32104,1000,13,236.87409016598448,0.040894394889960495,0.8300985548568169,0.036277747689194006,236.9234172793826,0.03303763325315856,0.773726081977959,0.022578027909492815,True,637.1693955761667
32104,1000,14,236.76634136652706,0.058413520383410855,0.8543378268126972,0.04786868269106337,236.87395092846774,0.041153042549211705,0.7498483944043073,0.02470240874560481,True,422.24611661845523
32116,1050,0,907.0539140896605,0.5773731813715131,0.05889987485759332,3.730302410487165,906.3107325075085,0.10339016925235,0.3415816252584821,0.06507546931197586,True,1.0325538220672654
32116,1050,1,289.0,0.0,0.6493084512945584,0.4564208339225539,567.1662315672371,0.22577669537804468,0.5325145911627371,0.14438470679265775,True,7.4570468520417625
32116,1050,2,256.5001297630664,0.13416993445190428,0.3748290537793772,0.7354597667180578,255.4247530209243,0.13059542145283842,0.4404919525028849,0.10051760807212737,True,9.085133096683428
32116,1050,3,237.71503456790487,0.04171985258084021,1.8452263948922645,0.03894975561152747,237.72394586072116,0.041269204967946393,1.833409600038794,0.03434022590117436,True,2226.801957472907
32116,1050,4,237.21284626980065,0.01503412521253722,1.4134212898468905,0.011661580021668838,237.2128800571802,0.015023361605955188,1.4154194665524462,0.01166637600127407,True,9111.502901603946
32116,1050,5,237.2011765752998,0.014209241475839463,1.2337728181325616,0.01118784486237756,237.2004367450722,0.01417626899298341,1.2385406746765535,0.01109309025040428,True,7962.4138023215755
32116,1050,6,237.1770944829313,0.014446921558345593,1.1194115588804294,0.010516626611659974,237.17730743735126,0.014437895187469962,1.1212147290429946,0.010522620535530547,True,6562.940626884955
32116,1050,7,237.11921584419915,0.014692691103562083,1.0296234528471455,0.01235837030950171,237.10953942931604,0.015019905222857233,1.016851982821032,0.012629096727817535,True,5219.197721757144
32116,1050,8,237.01665319525006,0.02278540637011872,1.054871138949771,0.021089491208396316,237.06676401648326,0.016934711500965705,0.9706128410283944,0.013450325792005058,True,4200.205855624623
32116,1050,9,237.06140206527184,0.016745871253490918,0.901526651647237,0.013301192790250826,237.05947239476976,0.016763562629847684,0.9003051680545604,0.013287375210189079,True,3036.9853023104592
32116,1050,10,237.02168084895936,0.019753540923218793,0.8789681967680021,0.01617760547698449,237.02116855456566,0.019720758683163808,0.8801517164695409,0.016113447094086963,True,2103.6523432863137
32116,1050,11,236.9777561143999,0.02661978569084056,0.8539462380310113,0.027131439357187814,236.97896473436163,0.023223899147765792,0.8537828944825764,0.01932020495512793,True,1389.0706911385241
32116,1050,12,236.91489340156338,0.0357166700724747,0.8797441609035872,0.033435603467251274,236.95473892279247,0.0290672501824929,0.8174065625378706,0.021140917234660495,True,963.1242292742135
32116,1050,13,236.90567161740987,0.03520523674551157,0.8373364336313464,0.02908138662962273,236.8934903136557,0.04073650941384699,0.8238705678817749,0.03492778796038337,True,594.8227274666756
32116,1050,14,236.83959707999423,0.04319560433570757,0.7307395514080859,0.04368788276383512,236.83370850967432,0.03928991213415145,0.75397457691978,0.03396597382647998,True,369.42459869651276
32128,1100,0,632.6536224018135,1.8882260862242788,4.582873345351627,3.6270757780143157,634.1130776729307,0.17714017447622155,0.5706299737243724,0.14031905088313376,True,87.72172798087584
32128,1100,1,433.968680353298,0.5155517184986991,0.7281953983950231,3.723103475927074,432.373430313146,0.1280300468364146,0.39836798424672576,0.08924715759329097,True,13.180330379115794
32128,1100,2,524.9999942519639,2.001876740395744,1.9643191076448971,0.9044160488032902,829.963805662693,2.022794356394229,0.17877480849124452,2.930135409300907,True,34.22901828119771
32128,1100,3,238.35528070033533,0.06159546849916353,1.8454634574128863,0.057533584854247644,238.32092627098103,0.06019944045426939,1.830405804332493,0.0527178652897784,True,1034.603474103386
32128,1100,4,237.231246257321,0.015615788716829115,1.4313600522575072,0.012674840250974873,237.231958428422,0.01561793037116388,1.4313918953378038,0.012666236985978019,True,8765.976928025395
32128,1100,5,237.18539981704703,0.014511351621308677,1.2472805693150808,0.0116345986540346,237.1857252129471,0.014501819944257477,1.2493537447873708,0.011644460781591648,True,7707.244806037147
32128,1100,6,237.16816156689674,0.01418830662215953,1.1236570230320002,0.010976072091456679,237.16820383581822,0.014185127076231652,1.125765265228895,0.011148941666705992,True,6553.354753577745
32128,1100,7,237.1068527540114,0.01496552641079063,1.040018224062781,0.012318363824976086,237.11203443283424,0.014928307471535618,1.0276902538954877,0.010724809676382008,True,5252.662266499302
32128,1100,8,237.09281080426376,0.015971129884889024,0.9722309354647142,0.013357323451784087,237.09050562949358,0.015954366930614583,0.9697717354400872,0.013246231847543255,True,3942.9315811793344
32128,1100,9,237.01828067428826,0.023268461828862996,0.9810360937109529,0.022453587874407432,237.06376617480535,0.017896826238867902,0.9197437146204198,0.013850451478338799,True,2966.0632057444786
32128,1100,10,237.0020600462402,0.02520204447095864,0.9400014290795269,0.023309563459991856,237.05026886827804,0.019770796336786134,0.8852749575319155,0.014731558041413462,True,2203.244484535718
32128,1100,11,236.99235763273887,0.026907086881877262,0.8798216971410645,0.026389004523172666,237.02945701114797,0.02258858470162295,0.8280735122486654,0.016669643889199615,True,1504.8804341803907
32128,1100,12,236.82855879160837,0.03734934995466688,0.8765714687950449,0.039193075805817046,236.8815416593236,0.02812308230660676,0.8064250014731249,0.021773365267417466,True,956.3554745596106
32128,1100,13,236.9070435833878,0.03345719839037997,0.8295943901031749,0.02727621335311342,236.90316197593813,0.034481651924267,0.824481372104328,0.028802461851586858,True,625.885260242578
32128,1100,14,236.8410267912735,0.0396213191634871,0.7587660106648133,0.03501106200321902,236.84065713894617,0.0394177373314335,0.7537866686711195,0.033404495302886195,True,375.1247001303401
32141,1150,0,391.6512559213192,0.11936616866918826,0.38415485212393247,0.08638184310374444,694.7123860672912,0.16664285798287892,0.4156249936928094,0.13601491755640605,True,14.001733500648312
32141,1150,1,320.00090235281624,0.595829062698499,0.2074042793672898,3.953265741083622,497.3729148892047,0.1283380802427132,0.3994123279282571,0.09142802981650175,True,3.9165869683680867
32141,1150,2,938.0,0.0,0.49749873293072383,3.40584710177992,936.9922249398026,2.2895165527637573,0.18859664990930083,4.809838396142858,True,8.745091380028985
32141,1150,3,239.13914956366224,0.10150735424375057,1.640768023907089,0.0891279055800428,239.01189045844262,0.09549241407357556,1.5659295176110573,0.07351507607725172,True,418.32594823090966
32141,1150,4,237.2602156713829,0.01589459036264884,1.4325904671112117,0.012692106534905268,237.26045601735916,0.01588577474778674,1.4346988343607707,0.012700100265618519,True,8514.884892443864
32141,1150,5,237.18293451267942,0.0142863006774121,1.2466668510907744,0.011716629403125567,237.18359861315133,0.014308057501040139,1.2465810194162656,0.012012271173813538,True,7891.373728081431
32141,1150,6,237.16846543148776,0.014103877181355529,1.1080967098554861,0.01097147069469806,237.1686759122087,0.0140959319869296,1.109765821697905,0.010980821570686694,True,6499.750272608208
32141,1150,7,237.09485373645165,0.014421726538998314,1.0145236654852117,0.0107812324451666,237.09495464441017,0.014410456124366533,1.016585965372461,0.010795904977539461,True,5281.4622419387615
32141,1150,8,237.06915619733888,0.015828401356500876,0.9657761171071837,0.013179566294156508,237.06962043038934,0.015821428896799716,0.9674114747186171,0.013195313964752764,True,4020.7031850962926
32141,1150,9,237.09941924655433,0.01676663380354171,0.9211629595393398,0.012634272038208993,237.0941656822739,0.017030639732411146,0.9163818440021241,0.013527646498543433,True,3126.9853571741305
32141,1150,10,237.04142650540768,0.020341407818250445,0.8935257850318794,0.016330228149312898,237.03839837995253,0.020286481044792026,0.8969712571501417,0.016178370965944544,True,2088.3150852737867
32141,1150,11,236.96653994080836,0.02811796624099827,0.8921423208190368,0.028397848671502468,237.00240889038332,0.023234533806530067,0.8438317513207167,0.017947869582491005,True,1472.3667971186096
32141,1150,12,236.90156814218415,0.03268476942763243,0.8333421118822916,0.03072476082489156,236.94033363935148,0.026772317817403746,0.7886695400566242,0.019293804863787012,True,952.8786111626912
32141,1150,13,236.87700399516723,0.04252891224551547,0.8483937124421471,0.04270738664281665,236.90799777054306,0.03423994327975777,0.8160155051787313,0.02677351412555351,True,613.8743028371637
32141,1150,14,236.9435908164601,0.04706925126185979,0.8036883418546277,0.044700703508928574,236.9503637341793,0.041501787467936424,0.7989639094604154,0.03261227656584209,True,390.7873224077774
