run,channels
29823,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29824,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29825,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29826,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
29827,[11136]
29828,"[11101, 11103, 11104, 11106, 11127]"
29829,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29830,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29831,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29832,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
29833,[11136]
29834,"[11101, 11103, 11104, 11106, 11127]"
29835,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29836,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29837,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29838,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
29839,[11136]
29860,"[11101, 11103, 11104, 11106, 11127]"
31157,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
31158,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
31160,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
31161,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
31162,"[10400, 10406, 10425, 10426, 10923]"
31163,"[10420, 10422, 10921]"
31165,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
31166,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
31167,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
31168,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
31169,"[10400, 10406, 10425, 10426, 10923]"
31170,"[10420, 10422, 10921]"
31172,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
31173,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
31174,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
31175,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
31177,"[10400, 10406, 10425, 10426, 10923]"
31178,"[10420, 10422, 10921]"
29861,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29862,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29863,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29864,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
29865,[11136]
29866,"[11101, 11103, 11104, 11106, 11127]"
29867,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29868,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29869,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29870,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
29871,[11136]
29872,"[11101, 11103, 11104, 11106, 11127]"
29873,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29874,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29875,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29876,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
29877,[11136]
29878,"[11101, 11103, 11104, 11106, 11127]"
31179,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
31180,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
31181,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
31183,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
31184,"[10400, 10406, 10425, 10426, 10923]"
31185,"[10420, 10422, 10921]"
31186,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
31187,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
31188,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
31189,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
31190,"[10400, 10406, 10425, 10426, 10923]"
31191,"[10420, 10422, 10921]"
31192,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
31193,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
31194,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
31195,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
31196,"[10400, 10406, 10425, 10426, 10923]"
31197,"[10420, 10422, 10921]"
29927,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
29928,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
29929,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
29930,"[10402, 10423, 10424, 10427, 10436]"
29931,"[10914, 10916, 10941]"
29932,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
29933,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
29934,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
29935,[10923]
29936,[10921]
29937,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29938,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29939,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29940,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30214,[11136]
29943,"[11101, 11103, 11104, 11106, 11127]"
29945,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
29947,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
29949,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
29950,"[10402, 10423, 10424, 10427, 10436]"
29951,"[10914, 10916, 10941]"
29952,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
29953,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
29955,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
29958,[10923]
29960,[10921]
29962,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29963,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29964,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29965,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30215,[11136]
29967,"[11101, 11103, 11104, 11106, 11127]"
29968,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
29969,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
29970,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
29971,"[10402, 10423, 10424, 10427, 10436]"
29972,"[10914, 10916, 10941]"
29973,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
29974,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
29975,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
29976,[10923]
29977,[10921]
29978,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29979,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29980,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29981,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30216,[11136]
29983,"[11101, 11103, 11104, 11106, 11127]"
29984,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
29985,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
29986,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
29987,"[10402, 10423, 10424, 10427, 10436]"
29988,"[10914, 10916, 10941]"
29989,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
29990,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
29991,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
29993,[10923]
29995,[10921]
29996,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
29997,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
29998,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
29999,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30217,[11136]
30002,"[11101, 11103, 11104, 11106, 11127]"
30003,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30004,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30005,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30006,"[10402, 10423, 10424, 10427, 10436]"
30007,"[10914, 10916, 10941]"
30008,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30009,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30010,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30011,[10923]
30013,[10921]
30014,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30015,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30016,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30017,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30219,[11136]
30019,"[11101, 11103, 11104, 11106, 11127]"
31101,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30021,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30022,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30023,"[10402, 10423, 10424, 10427, 10436]"
30024,"[10914, 10916, 10941]"
30025,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30026,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30027,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30028,[10923]
30029,[10921]
30030,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30031,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30032,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30033,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30222,[11136]
30035,"[11101, 11103, 11104, 11106, 11127]"
30036,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30037,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30038,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30039,"[10402, 10423, 10424, 10427, 10436]"
30040,"[10914, 10916, 10941]"
30041,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30042,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30043,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30044,[10923]
30045,[10921]
30046,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30047,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30048,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30049,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30223,[11136]
30051,"[11101, 11103, 11104, 11106, 11127]"
30052,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30053,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30054,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30055,"[10402, 10423, 10424, 10427, 10436]"
30056,"[10914, 10916, 10941]"
30057,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30058,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30059,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30060,[10923]
30061,[10921]
30062,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30063,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30064,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30065,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30225,[11136]
30067,"[11101, 11103, 11104, 11106, 11127]"
30068,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30069,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30070,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30071,"[10402, 10423, 10424, 10427, 10436]"
30072,"[10914, 10916, 10941]"
30073,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30074,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30075,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30076,[10923]
30077,[10921]
30078,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30079,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30080,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30081,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30226,[11136]
30083,"[11101, 11103, 11104, 11106, 11127]"
30084,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30085,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30086,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30087,"[10402, 10423, 10424, 10427, 10436]"
30088,"[10914, 10916, 10941]"
30089,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30090,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30091,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30092,[10923]
30093,[10921]
30094,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30095,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30096,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30097,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30227,[11136]
30099,"[11101, 11103, 11104, 11106, 11127]"
30100,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30101,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30102,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30103,"[10402, 10423, 10424, 10427, 10436]"
30104,"[10914, 10916, 10941]"
30105,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30106,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30107,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30108,[10923]
30109,[10921]
30110,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30111,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30112,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30113,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30229,[11136]
30115,"[11101, 11103, 11104, 11106, 11127]"
