run,channels
30116,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30117,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30118,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30119,"[10402, 10423, 10424, 10427, 10436]"
30120,"[10914, 10916, 10941]"
30121,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30122,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30123,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30124,[10923]
30125,[10921]
30126,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30127,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30128,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30129,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30233,[11136]
30131,"[11101, 11103, 11104, 11106, 11127]"
30132,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30133,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30134,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30135,"[10402, 10423, 10424, 10427, 10436]"
30136,"[10914, 10916, 10941]"
30137,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30138,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30139,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30140,[10923]
30141,[10921]
30142,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30143,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30144,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30145,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30234,[11136]
30147,"[11101, 11103, 11104, 11106, 11127]"
30148,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30149,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30150,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30151,"[10402, 10423, 10424, 10427, 10436]"
30152,"[10914, 10916, 10941]"
30153,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30154,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30155,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30156,[10923]
30157,[10921]
30158,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30159,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30160,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30161,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30236,[11136]
30163,"[11101, 11103, 11104, 11106, 11127]"
30164,"[10401, 10403, 10411, 10413, 10415, 10445, 10447]"
30165,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446]"
30166,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437]"
30167,"[10402, 10423, 10424, 10427, 10436]"
30168,"[10914, 10916, 10941]"
30169,"[10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30170,"[10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30171,"[10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30172,[10923]
30173,[10921]
30174,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30175,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30176,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30177,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30238,[11136]
30179,"[11101, 11103, 11104, 11106, 11127]"
30239,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30240,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30241,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30242,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30243,"[10400, 10406, 10425, 10426, 10923]"
30245,"[10420, 10422, 10921]"
30248,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30250,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30252,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30254,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30256,[11136]
30259,"[11101, 11103, 11104, 11106, 11127]"
30261,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30263,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30265,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30268,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30270,"[10400, 10406, 10425, 10426, 10923]"
30272,"[10420, 10422, 10921]"
30274,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30276,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30279,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30281,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30283,[11136]
30285,"[11101, 11103, 11104, 11106, 11127]"
30288,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30290,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30291,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30292,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30293,"[10400, 10406, 10425, 10426, 10923]"
30294,"[10420, 10422, 10921]"
30295,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30296,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30297,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30298,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30299,[11136]
30300,"[11101, 11103, 11104, 11106, 11127]"
30301,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30302,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30303,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30304,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30305,"[10400, 10406, 10425, 10426, 10923]"
30306,"[10420, 10422, 10921]"
30307,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30308,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30309,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30310,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30311,[11136]
30312,"[11101, 11103, 11104, 11106, 11127]"
30313,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30314,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30315,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30316,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30317,"[10400, 10406, 10425, 10426, 10923]"
30318,"[10420, 10422, 10921]"
30319,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30320,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30321,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30322,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30323,[11136]
30324,"[11101, 11103, 11104, 11106, 11127]"
30325,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30326,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30327,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30328,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30331,"[10400, 10406, 10425, 10426, 10923]"
30333,"[10420, 10422, 10921]"
30335,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30337,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30339,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30342,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30344,[11136]
30346,"[11101, 11103, 11104, 11106, 11127]"
30348,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30350,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30352,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30355,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30357,"[10400, 10406, 10425, 10426, 10923]"
30359,"[10420, 10422, 10921]"
30361,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30363,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30366,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30368,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30370,[11136]
30372,"[11101, 11103, 11104, 11106, 11127]"
30375,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30377,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30379,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30381,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30384,"[10400, 10406, 10425, 10426, 10923]"
30386,"[10420, 10422, 10921]"
30388,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30390,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30392,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30395,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30397,[11136]
30399,"[11101, 11103, 11104, 11106, 11127]"
30401,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30403,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30406,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30408,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30410,"[10400, 10406, 10425, 10426, 10923]"
30412,"[10420, 10422, 10921]"
30415,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30417,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30419,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30422,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30424,[11136]
30427,"[11101, 11103, 11104, 11106, 11127]"
30429,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30431,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30433,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30436,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30438,"[10400, 10406, 10425, 10426, 10923]"
30440,"[10420, 10422, 10921]"
30442,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30444,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30447,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30449,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30451,[11136]
30453,"[11101, 11103, 11104, 11106, 11127]"
30456,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30458,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30460,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30462,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30465,"[10400, 10406, 10425, 10426, 10923]"
30467,"[10420, 10422, 10921]"
30469,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30471,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30473,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30476,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30478,[11136]
30480,"[11101, 11103, 11104, 11106, 11127]"
30482,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30485,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30487,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30489,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30491,"[10400, 10406, 10425, 10426, 10923]"
30493,"[10420, 10422, 10921]"
30496,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30498,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30500,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30502,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30504,[11136]
30508,"[11101, 11103, 11104, 11106, 11127]"
30510,"[10401, 10403, 10411, 10413, 10415, 10445, 10447, 10914, 10916, 10941]"
30512,"[10405, 10407, 10414, 10431, 10440, 10441, 10442, 10443, 10444, 10446, 10910, 10912, 10913, 10915, 10925, 10930, 10931, 10932, 10933, 10934, 10935, 10936, 10937]"
30514,"[10404, 10412, 10416, 10421, 10433, 10434, 10435, 10437, 10903, 10904, 10906, 10911, 10917, 10922, 10947]"
30517,"[10402, 10423, 10424, 10427, 10436, 10900, 10901, 10902, 10905, 10907, 10920, 10924, 10946]"
30519,"[10400, 10406, 10425, 10426, 10923]"
30521,"[10420, 10422, 10921]"
30523,"[11113, 11117, 11121, 11146, 11221, 11225, 11227, 11237]"
30525,"[11123, 11144, 11145, 11146, 11223, 11231, 11235]"
30528,"[11112, 11114, 11120, 11124, 11130, 11132, 11140, 11141, 11142, 11143, 11216, 11220, 11224, 11232, 11234, 11245, 11247]"
30530,"[11100, 11102, 11105, 11107, 11116, 11122, 11125, 11126, 11133, 11134, 11135, 11137, 11200, 11201, 11202, 11203, 11204, 11205, 11206, 11207, 11210, 11212, 11213, 11214, 11215, 11217, 11226, 11230, 11236, 11240, 11242, 11300, 11302, 11305, 11307]"
30532,[11136]
